Modulo nnlm-es-dim128-with-normalization-2
Topicos : usofrenteobrero ecopetrolsa pais trabajadores hoy colombia economicos indicadores uso 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.093917824; No similar. 
 minminas ecopetrolsa mafsul urge modernizar refineria barrancabermeja cuanto margen bruto usbl ba l; j : 3614. Sim : 0.31544673; No similar. 
 bcodirector bancorepublica ameisel economiauandes demasiado tarde rentable ferrocarriles col labelu; j : 3615. Sim : 0.2769171; No similar. 
 innumerables temas poner discusion avanzar consecucion beneficios trabajadores labelurl  ; j : 3616. Sim : 0.4635389; No similar. 
 sfcsupervisor hecho gran tarea frente deterioro cartera espera mejore segundo sem labelurl  ; j : 3617. Sim : 0.18652092; No similar. 
 ecopetrolsa altos inventarios combustoleo necesita evacuar refineria barrancabermeja labelurl  ; j : 3618. Sim : 0.30945367; No similar. 
 trabajeconnosotros profesionales administracion empresas economia finanzas ingenieria industrial la; j : 3619. Sim : 0.5480507; Baja. 
 bancorepublica radico congresodecol segundo informealcongreso senala resultados macroeconomicos c l; j : 3620. Sim : 0.27939537; No similar. 
 moveconcertsco sabianque show roger water contara sonido envolvente 11 puntos relevo 7 graderia 4 c; j : 3621. Sim : 0.1089192; No similar. 
 existen sitios compras online ofrecen diferentes propuestas regalar navidad buenos descuentos  ; j : 3622. Sim : 0.16765258; No similar. 
 mariovalencia01 ecopetrol nuevo empresa mas importante colombia 2018 utilidades crecieron 746 produ; j : 3623. Sim : 0.53249866; Baja. 
 negociar criptomonedas saberlo puede participando piramide u tipo fraude labelurl  ; j : 3624. Sim : 0.20668903; No similar. 
 mariovalencia01 ecopetrol nuevo empresa mas importante colombia 2018 utilidades crecieron 746 produ; j : 3625. Sim : 0.53249866; Baja. 
 codirector joseantonioocampo invitado hoy insidelr diario larepublicaco hablar l labelurl  ; j : 3626. Sim : 0.24997057; No similar. 
 tener autodisciplina autodisciplina fluye mejor invitacion hace labelurl  ; j : 3627. Sim : 0.19621748; No similar. 
 uso rechaza amenazas gobierno eeuu venezuela labelurl labelurl  ; j : 3628. Sim : 0.38509348; No similar. 
 ingridsoler maiguashca codirectora bancorepublica invita tener nivel conocimiento poder invertir cr; j : 3629. Sim : 0.24372467; No similar. 
 acuerdo ultimo reporte mercado laboral eeuu economia anadio 134 mil nuevos puestos trabaj labelurl ; j : 3630. Sim : 0.62730336; Baja. 
 hola aydaduranb puedes consultar comunicandote asofondos asofondos numero telefonico 3484424 ext 10; j : 3631. Sim : 0.20128843; No similar. 
 anifco colombia seguido agenda exitosa desarrollo mercado capitales explorar reformas m labelurl  ; j : 3632. Sim : 0.40062836; No similar. 
 saludo pastor alape farc delegados xviii asamblea nacional uso vivalauso labelurl  ; j : 3633. Sim : 0.37992975; No similar. 
 renuncio presidente ecopetrol via elcolombiano movil labelurl  ; j : 3634. Sim : 0.32196453; No similar. 
 empezar 2019 propositos creer cada dia nueva oportunidad cambio z n  ; j : 3635. Sim : 0.42886522; No similar. 
 mistertirado puedes ser parte gran nacion atletas porveniroficial participar mediamaratonbog labelu; j : 3636. Sim : 0.3109744; No similar. 
 cirofernandezn buen dia felizviernes fraterno abrazo felicitacion ingenieros pais especialmente  ; j : 3637. Sim : 0.50480515; Baja. 
 tome nota bancorepublica informa prestara servicio publico proximo lunes 31 diciembre contara label; j : 3638. Sim : 0.28796458; No similar. 
 andrespardoa tasa d inter d bancorepublica debe subir nivel neutral q menos 475 vs actual 425 anali; j : 3639. Sim : 0.39904526; No similar. 
 invitamos medios regionales formulen preguntas rueda prensa tras reunion labelurl  ; j : 3640. Sim : 0.18081105; No similar. 
 maiguashca serfinansacol pais llevaba 18 anos misma regulacion cambiaria habia hacerla consistente ; j : 3641. Sim : 0.44855833; No similar. 
 ghernandez foroeconomico2017 ajuste cuenta corriente satisfactorio alto frente paises america latin; j : 3642. Sim : 0.42900422; No similar. 
 monterialcaldia gracias banco occidente donarnos bicicletas programa pedaleando hacia suenos oficin; j : 3643. Sim : 0.19515118; No similar. 
 bconozca presentacion cartagena libre pobreza extrema realizada codirector ameisel foro labelurl  ; j : 3644. Sim : 0.37724337; No similar. 
 fdipacifico 100 empresas mas grandes valle norte cauca camaracali labelurl 15 donantes  ; j : 3645. Sim : 0.30403438; No similar. 
 luxandlan clave visualizar correo numero cedulan5 despues solicitar documento labelurl  ; j : 3646. Sim : 0.16057354; No similar. 
 oportunidades pequenas menudo principio grandes empresas demostenes  ; j : 3647. Sim : 0.37243453; No similar. 
 comer saludable importante prevenir enfermedades cancer hoy avanzar forma diferente labelurl  ; j : 3648. Sim : 0.23227336; No similar. 
 actos hostilidad anti sindical ecopetrolsa notificado rompimiento relaciones preparac labelurl  ; j : 3649. Sim : 0.24407576; No similar. 
 andrespardoa evidente inicio reduccion qe3 resulte nuevos aumentos tasas bonos tesoro l  ; j : 3650. Sim : 0.37457973; No similar. 
 claro denunciado funcionarios trajo echeverry pgncol salida labelurl  ; j : 3651. Sim : 0.1377118; No similar. 
 invitamos afiliados largo ancho pais envien imagenes videos respaldo pl labelurl  ; j : 3652. Sim : 0.41094875; No similar. 
 brindamos rueda prensa explicamos detalles pliego negociacion gracias medios aco labelurl  ; j : 3653. Sim : 0.23719701; No similar. 
 uso comision quinta camara hablara importancia defender ecopetrolsa labelurl  ; j : 3654. Sim : 0.3122505; No similar. 
 andrespardoa colombia aumento 44 industria confirma optimismo empresarios labelurl via larepublicac; j : 3655. Sim : 0.5016705; Baja. 
 uso comision quinta camara hablara importancia defender ecopetrol labelurl  ; j : 3656. Sim : 0.35896358; No similar. 
 ganadores entrenamos siempre mejorar ganar va actitud soylanacion  ; j : 3657. Sim : 0.08241064; No similar. 
 andrespardoa presidente junta directiva bancorepublica reitera ve espacio bajar tasas pesar ultima ; j : 3658. Sim : 0.25980592; No similar. 
 usofrenteobrero crudo llega rio sogamoso inadmisible industria 100 anos pais ecopetrolsa diga  ; j : 3659. Sim : 0.60301304; Baja. 
 revistadinero iniciativa apuesta promover conservacion agua latinoamerica  ; j : 3660. Sim : 0.2971371; No similar. 
 montenegrooc sebastianyatra lawneira valdedrama 2010masterchip ahora turno disfrutar mejor festiv l; j : 3661. Sim : 0.11184558; No similar. 
 solidarizamos moral economicamente companeros snttdecolombia huelga trabajadores t labelurl  ; j : 3662. Sim : 0.46474576; No similar. 
 portafolioco misfinanzas asi podria sanear finanzas llegar endeudado diciembre labelurl labelurl  ; j : 3663. Sim : 0.36982477; No similar. 
 esperando unicentro ganen meet amp  ; j : 3664. Sim : 0.09178766; No similar. 
 sebasrok06 hola codigos habilitan misma hora preventa 10am  ; j : 3665. Sim : 0.23891701; No similar. 
 juankortizz hola codigos habilitan misma hora preventa 10am  ; j : 3666. Sim : 0.24584085; No similar. 
 hoy celebramos fechas mas divertidas ano listo disfraz halloween labelurl  ; j : 3667. Sim : 0.2947386; No similar. 
 quiere saber 146 numero hablando finanzas corporativas colombia labelurl  ; j : 3668. Sim : 0.45567736; No similar. 
 resolucion 008 uso apoyo nicolas maduro vivalauso labelurl labelurl  ; j : 3669. Sim : 0.30455545; No similar. 
 cesarloza01 do aumentos salariales asi pasado 1 julio 441y partir 1 enero 488 labelurl  ; j : 3670. Sim : 0.23723735; No similar. 
 hoy empezamos negociacion colectiva subdirectivas inician jornada mitines informativos labelurl  ; j : 3671. Sim : 0.38119522; No similar. 
 recordemos tbt mas 42000 corredores participaron mmb2017 donaron kilometros 6 labelurl  ; j : 3672. Sim : 0.032339603; No similar. 
 ocesacolombia traemos concierto colombia lleva decadas esperando u2 the joshua tree campin 7 octubr; j : 3673. Sim : 0.23292497; No similar. 
 votos huelguistas listos sino solucion pliego peticiones labelurl  ; j : 3674. Sim : 0.3458924; No similar. 
 pesar bueno tener metas largo plazo recomendable vivir presente mientras damos mejor labelurl  ; j : 3675. Sim : 0.20394127; No similar. 
 tal tener chef prepare delicias amigos navidad conoce soluciones sorprendentes labelurl  ; j : 3676. Sim : 0.10312472; No similar. 
 conoce noticias financieras impacto mercado sigue nueva cuenta oficial bcooccidentemd  ; j : 3677. Sim : 0.22458267; No similar. 
 cuales beneficios empresas empleados cumplimiento oportuno pagos labelurl  ; j : 3678. Sim : 0.28504708; No similar. 
 andrespardoa malo pais inflacion demasiado baja aqui explicacion labelurl  ; j : 3679. Sim : 0.5647831; Baja. 
 jaocampo indicadores empleo urbanos llevan tres anos deterioro moderado sido compensados labelurl  ; j : 3680. Sim : 0.37714925; No similar. 
 haz proposito dia ensenarle hijo valor dinero contandole precio juguetes ropa labelurl  ; j : 3681. Sim : 0.36958253; No similar. 
 cutbtacmarca centrales obreras cierran filas defensa salario minimo labelurl cutcolombia sintraemsd; j : 3682. Sim : 0.37247375; No similar. 
 marguielandia jaiel hola marguielandia podemos colaborar  ; j : 3683. Sim : 0.106260896; No similar. 
 quieres informado mas relevante actualidad economia siguenos cuenta labelurl  ; j : 3684. Sim : 0.38107407; No similar. 
 elcentro trabajadores leen discuten aprueban pliego peticiones presentar ecopetrolsa labelurl  ; j : 3685. Sim : 0.22677766; No similar. 
 yosoycolombiahumana organizaciones sindicales solidarizan colombiahumana clase trabajadora labelurl; j : 3686. Sim : 0.33378953; No similar. 
 enscolombia lucine binsfeld habla trabajodecente panel dialogosocial futurodeltrabajo ensfelices35 ; j : 3687. Sim : 0.041876532; No similar. 
 comin0 bancodebogota va donar 3000 pesos teleton2018 cada usuario donemos entonces parece lindo pod; j : 3688. Sim : 0.20472191; No similar. 
 andrespardoa crecimiento 2014 liderado panama bolivia colombia rep dominicana ecuador nicaragua lab; j : 3689. Sim : 0.56256014; Baja. 
 top3deimpactoeconomicon1comision europea aprobo deficit presupuestario 204 italian2crecimiento labe; j : 3690. Sim : 0.3841949; No similar. 
 miteatrocolon hoy ensayo general blackelpayaso circo tomo colon labelurl  ; j : 3691. Sim : 0.1819385; No similar. 
 mariovalencia01 utilidades netas ecopetrol aumentaron 180 aun asi todavia afirman peticiones trabaj; j : 3692. Sim : 0.5303315; Baja. 
 angelejos comision verdad permitio mirar bestia ojos juez goldstone habla lecciones sur africa  ; j : 3693. Sim : 0.37767026; No similar. 
 salarios reducidos congelados varios anos logramos garantizar proximos 4 anos gara labelurl  ; j : 3694. Sim : 0.44392005; No similar. 
 uso saluda cese fuego bilateral gobierno elnnlabelurl labelurl  ; j : 3695. Sim : 0.21605054; No similar. 
 empezaron ahorrar tomen decision guarden parte platica cumplan metas  ; j : 3696. Sim : 0.18687645; No similar. 
 andrespardoa dolares comprara tesoreria seran realizar pagos colombia exterior minhacienda via ppra; j : 3697. Sim : 0.488946; No similar. 
 josedmartinezr hola josedmartinezr gracias escribirnos rede sociales disponibles asesorar labelurl ; j : 3698. Sim : 0.27863604; No similar. 
 acerca hora miercoles 14 febrero viernes 25 mayo estudiantes pais podran part labelurl  ; j : 3699. Sim : 0.36692417; No similar. 
 ano lleno experienciasaval verdaderos fan boletas favorita  ; j : 3700. Sim : 0.17195883; No similar. 
 terminar mas importante comenzar cuenta jarlinsonpantan conferencia evento labelurl  ; j : 3701. Sim : 0.14798751; No similar. 
 avanza barrancabermeja cabildo abierto salvacion chatarrizacion refineria labelurl  ; j : 3702. Sim : 0.24706122; No similar. 
 bazzzofia hola bazzzofia alegra tenerte rede sociales gestionando consulta labelurl  ; j : 3703. Sim : 0.27684918; No similar. 
 bocanegranelson mauriciocard usted datos area comunicaciones agradecemos ponerse contacto  ; j : 3704. Sim : 0.33137912; No similar. 
 bblubucaramanga 2500 trabajadores ecopetrolsa refineria barrancabermeja cumplen seis dias protestan; j : 3705. Sim : 0.33456248; No similar. 
 garantizara derechos trabajadores delacallehum petrogustavo sergiofajardo cordobapiedad labelurl  ; j : 3706. Sim : 0.2412118; No similar. 
 ser 4 julio festividad unidos mercados realizaron apertura dia hoy labelurl  ; j : 3707. Sim : 0.33919588; No similar. 
 ernesto1972m6 cutbtacmarca snttdecolombia cutcolombia sintrabiofilm atlanticocut sintracarbon sintr; j : 3708. Sim : 0.12718724; No similar. 
 hoy dia hacer mas gusta organiza temas pendientes prepararte empezar semana mejor forma  ; j : 3709. Sim : 0.2804592; No similar. 
 usofrenteobrero solo contemplado posibilidad acuerdo huelga inventario tribu labelurl  ; j : 3710. Sim : 0.21670961; No similar. 
 binvestigacionesbanrep impacto escenarios transferencias interregionales colombia analizan efe labe; j : 3711. Sim : 0.4075619; No similar. 
 andrespardoa banco central europeo da paso radical european central bank take radical step labelurl; j : 3712. Sim : 0.13864735; No similar. 
 jorgeajurado hoy dia 16 20 tarifados ley duracion etapa arreglo directo consigan acuerdo  ; j : 3713. Sim : 0.46357843; No similar. 
 espera presidente eeuu firme dia hoy proyecto bipartidista gasto gobierno aprobado labelurl  ; j : 3714. Sim : 0.4282956; No similar. 
 andrespardoa larepublicaco nino impacto precios alimentos energia jose d uribe gerente bancorepubli; j : 3715. Sim : 0.5862751; Baja. 
 congresoasofiduciarias juanpablozarate dice politica monetaria hoy expansiva apoya crecimiento labe; j : 3716. Sim : 0.32901475; No similar. 
 trabajodecente recomendamosleerncolumna palmaedwin presidente usofrenteobrero las2orillasnlabelurl ; j : 3717. Sim : 0.35458627; No similar. 
 tip haran experto planeacion finanzas 2017 labelurl  ; j : 3718. Sim : 0.34049556; No similar. 
 si equipo pasa ronda pasion necesita opciones labelurl  ; j : 3719. Sim : 0.12620336; No similar. 
 bconozca presentacion adolfomeisel codirector banrep seminario cede mas cien anos avances labelurl ; j : 3720. Sim : 0.36001435; No similar. 
 uso rechaza manera enfatica categorica despido companero ariel corzo diaz fiscal junta labelurl  ; j : 3721. Sim : 0.38299716; No similar. 
 comision iii senadogovco senador fernando araujo pregunto si mas espacio reducir tasas labelurl  ; j : 3722. Sim : 0.5038004; Baja. 
 continuacion compartiendo convocatoria proximo curso virtual iniciacion sindical labelurl  ; j : 3723. Sim : 0.39115316; No similar. 
 marcosdanielpg agradecemos bcooccidente bbva vincularse programa pedaleandopormissuenos juntos educ; j : 3724. Sim : 0.3050077; No similar. 
 13 millones personas pension dentro universo 55 millones porcentaje labelurl  ; j : 3725. Sim : 0.25519338; No similar. 
 economia va capa caida mauriciocard maquillando cifras tarde temprano colapsa mas ocu labelurl  ; j : 3726. Sim : 0.4774348; No similar. 
 blubucaramanga aestahora continua tension refineria ecopetrolsa barrancabermja protesta usofrenteob; j : 3727. Sim : 0.30512828; No similar. 
 fabioariascut proximo 14 marzo barrancabermeja profundicemos estudio pnd ivanduque invitacion cutco; j : 3728. Sim : 0.2945701; No similar. 
 alcanza metas credito libre destino empieza vivir sueno conoce beneficios tasas aqui labelurl  ; j : 3729. Sim : 0.44612074; No similar. 
 infraestructura paz acceso tierra credito cuatro elementos concepto p labelurl  ; j : 3730. Sim : 0.3158887; No similar. 
 informesobreinflacion relacion tasas inter calculos indican tasa inter real po labelurl  ; j : 3731. Sim : 0.33115; No similar. 
 hoy codirector adolfomeisel presente evento estrategias reducir pobreza desigualdad labelurl  ; j : 3732. Sim : 0.31519654; No similar. 
 noticias mas relevantes dia bcooccidentemd podras encontrar mercados oportunidades unicas incursion; j : 3733. Sim : 0.606616; Baja. 
