Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 seguimos siendo sociedad adolescente abrazar adolescencia crecer partir ahi mapatilla  ; j : 3463. Sim : 0.2659623; No similar. 
 elmundomedellin investigadores universidades eafit uncolombia desarrollaron metodo descontaminar ci; j : 3464. Sim : 0.27656755; No similar. 
 inscribete curso convertirte mejor escribiendo redactando info labelurl labelurl  ; j : 3465. Sim : 0.19225079; No similar. 
 hoy taller faroles origami luego flotaran aguas rio san francisco eje ambiental labelurl  ; j : 3466. Sim : 0.29346162; No similar. 
 dan oportunidad hacerse analisis pueden conocer realmente pasa suzanne osullivan haymedellin17  ; j : 3467. Sim : 0.23280162; No similar. 
 eafit elegida nuevamente escenario curso unctad espacio alto impacto agenda economica internacional; j : 3468. Sim : 0.34500635; No similar. 
 felicitaciones nuevos egresados recuerden pueden seguir ceremonias grado vivo labelurl  ; j : 3469. Sim : 0.31248125; No similar. 
 estudiantes 10 11 12 pierdan manana oportunidad vivir experiencia eafit mas informacion labelurl  ; j : 3470. Sim : 0.5365086; Baja. 
 hoyeneafit vamos celebrar navidad orquesta sinfonicaeafit 600 pm auditorio fundador labelurl  ; j : 3471. Sim : 0.5479004; Baja. 
 olviden evento inauguracion centro integridad eafit estara invitada adela cortina  ; j : 3472. Sim : 0.43776944; No similar. 
 rt serpilopaga momentos rector obdulio velasquez da bienvenida potenciales pilos instalaciones l  ; j : 3473. Sim : 0.48630533; No similar. 
 bienvenidos uniandinos hoy comenzamos nuevo periodo academico seguiremos trabajando construccion d ; j : 3474. Sim : 0.45469904; No similar. 
 certezas juridicas pueden ser camino llegar acuerdo politico fiscal nestor humberto martinez fiscal; j : 3475. Sim : 0.43624577; No similar. 
 cuentaregresiva nuevosemestre comsabana labelurl  ; j : 3476. Sim : 0.09818442; No similar. 
 fin semana termina lunes eafit sabor vallenato estara conferencia alvaro cogollo labelurl  ; j : 3477. Sim : 0.5448628; Baja. 
 proxima semana recorriendo unal mapa ilustrado colombia campus conferencia info labelurl  ; j : 3478. Sim : 0.49216405; No similar. 
 yago cierva casos crisis reputacioncorporativa jornada academica inalde comsabana45anos labelurl  ; j : 3479. Sim : 0.19756435; No similar. 
 rt eicea eicea reportando sintonia bucaramanga encuentroporlaexcelencia labelurl  ; j : 3480. Sim : 0.2382227; No similar. 
 habra trato diferenciado alzados armas organizacion constitucional ff aa grl juan g garcia elretode; j : 3481. Sim : 0.2816325; No similar. 
 conozca historia beneficiarias becagabrielvegalara admonuniandes solidaridaduniandes labelurl  ; j : 3482. Sim : 0.17200552; No similar. 
 rt clinunisabana participa zona libre trombosis 28 noviembre 10 manana esperamos salud prevencion  ; j : 3483. Sim : 0.47970366; No similar. 
 rt nvalenciaz otraluz alegria quiero compartir ustedes 10 marzo 7 pm auditorio fundadores eafit lab; j : 3484. Sim : 0.5363751; Baja. 
 potenciales beneficiarios serpilopaga serpilopaga asi pueden iniciar vida universitaria eafit label; j : 3485. Sim : 0.4297759; No similar. 
 manana pierdan tmetropolitano concierto sinfonia n6 filarmed partir 800 pm labelurl  ; j : 3486. Sim : 0.37799618; No similar. 
 rt opusdeicolombia misa medellin ciudades colombia ocasion festividad beato alvaro portillo labelur; j : 3487. Sim : 0.38128775; No similar. 
 noticiaun sede tumaco contribuira paz region launcuenta nlincolombia labelurl  ; j : 3488. Sim : 0.43546906; No similar. 
 conozca agenda actividades 1100 be diapaiz labelurl labelurl  ; j : 3489. Sim : 0.33572662; No similar. 
 rt gquinter bruna zani u bolonia simposio paz conflicto 10 anos psicologia emcsurosario urosarionew; j : 3490. Sim : 0.4566572; No similar. 
 comunidadun hoy 500 pm pierdan paneldebate agenda pais mas alla acuerdos h labelurl  ; j : 3491. Sim : 0.54154015; Baja. 
 noticiaun cargador inalambrico alimenta energia solar unmanizales labelurl via unimedios labelurl  ; j : 3492. Sim : 0.18527652; No similar. 
 bigdata vida cotidiana andreschiappe manana tedxunisabana stream eltiempo labelurl labelurl  ; j : 3493. Sim : 0.29081294; No similar. 
 problema colombia mexico organizaciones armadas gobiernan margen gusduncan eafit foroungasscol  ; j : 3494. Sim : 0.26627922; No similar. 
 rt ruedaporbogota nomastrabajoinfantil inicia panel universidad rosariocompromiso alianza publica p; j : 3495. Sim : 0.41748008; No similar. 
 articulo nueva edicion unperiodico apuesta biodiversidad tumaco labelurl via labelurl  ; j : 3496. Sim : 0.27562687; No similar. 
 sabe llegamos ser quinta universidad region excelenciauniandes latamrankings labelurl  ; j : 3497. Sim : 0.38873714; No similar. 
 hoy jeremy waldron profesor universidad nueva york destacado filosofo politico d labelurl  ; j : 3498. Sim : 0.4664079; No similar. 
 proximo martes esperamos charla informativa posgrados ecofineafit mas informacion labelurl  ; j : 3499. Sim : 0.5482462; Baja. 
 cienciaydesarrollour acuerdo pensionados puedan tener nueva actividad laboral perder beneficio pens; j : 3500. Sim : 0.3085463; No similar. 
 hoy 600 pm marco exposicion origen noche historia auditorioleondegreiff labelurl  ; j : 3501. Sim : 0.42326388; No similar. 
 xix concierto temporada orquesta sinfonica eafit jueves 20 octubre 800 pm auditorio fundadores bo l; j : 3502. Sim : 0.6032633; Baja. 
 rt bienestarsabana corounisabana nacionales 2do lugar festival regional coros ensambles vocales uni; j : 3503. Sim : 0.16758043; No similar. 
 manana pierdan muestra proyectos ingenieria produccion primer semestre 2017 falt labelurl  ; j : 3504. Sim : 0.40125263; No similar. 
 hoyeneafit esperamos tercer conversatorio mesita noche partir 630 pm sala audicion labelurl  ; j : 3505. Sim : 0.53445095; Baja. 
 hoyeneafit esperamos segundo conversatorio mesita noche partir 630 pm sala audicion labelurl  ; j : 3506. Sim : 0.52782506; Baja. 
 hoyeneafit natasha kanape conversara ingrid bejerman auditorio 38101 530 pm labelurl  ; j : 3507. Sim : 0.4123352; No similar. 
 mejor infraestructura educativa reduce tasa repeticion investigacionuniandes labelurl labelurl  ; j : 3508. Sim : 0.25033033; No similar. 
 amazonia caribe manizales medellin orinoquia palmira tumaco bogota colombia labelurl  ; j : 3509. Sim : 0.3606565; No similar. 
 eafitenses dejaron mensajes nuevas salas biblioeafit labelurl  ; j : 3510. Sim : 0.09696403; No similar. 
 sebastianarizas comsabana buenos dias pedimos disculpas puertas auditorio cerradas saludo  ; j : 3511. Sim : 0.43832573; No similar. 
 alaire labelurl diego cediel 1130 be pradarodolfo facebook live tiem labelurl  ; j : 3512. Sim : 0.23302825; No similar. 
 adecuacion regimen societario colombiano necesidades hoy impone economia labelurl labelurl  ; j : 3513. Sim : 0.3741648; No similar. 
 rt ctaunisabana participa completamente gratis inscripciones 100 pm hoy labelurl labelurl  ; j : 3514. Sim : 0.27264547; No similar. 
 casi 900 mil menores continuan trabajando colombia observatorio laboral urosario labelurl labelurl ; j : 3515. Sim : 0.2645869; No similar. 
 trabajando duro domingo tener listo manana modo tedxunisabana labelurl  ; j : 3516. Sim : 0.2886191; No similar. 
 findesemestre unisabana falta terminar animo mejores deseos labelurl  ; j : 3517. Sim : 0.28105536; No similar. 
 comunidadun historia observatorio astronomico nacional aqui video labelurl astronomiaoan fcienciasu; j : 3518. Sim : 0.2140916; No similar. 
 inicia conferencia industria innovacion sostenibilidaduna mirada suecia ministro labelurl  ; j : 3519. Sim : 0.3375441; No similar. 
 hoyeneafit embrujados orquesta vii 400 pm entrada gratuita sinfonicaeafit  ; j : 3520. Sim : 0.4144062; No similar. 
 deben dar garantias participacion politica construccion paz colombia ivancepedacast lapazenfoco lab; j : 3521. Sim : 0.4522125; No similar. 
 felicidad hoy induccioncomsabana bienvenida nuevos estudiantes labelurl  ; j : 3522. Sim : 0.5090235; Baja. 
 mundo encoge reflexion superpoblacion grandes ciudades labelurl labelurl  ; j : 3523. Sim : 0.18180045; No similar. 
 rt orgulloun edificio enfermeria mejor bienal arquitectura orgulloun comunidadun labelurl  ; j : 3524. Sim : 0.31230363; No similar. 
 momento eafitbogota conmemoran 57anoseafit encuentro egresados labelurl  ; j : 3525. Sim : 0.2910248; No similar. 
 comenzamos preparacion shell ecomarathon 2018 california usingenieria vamos primer lu labelurl  ; j : 3526. Sim : 0.31218287; No similar. 
 rt vriun paz reflexion iepri uncolombia labelurl unal labelurl  ; j : 3527. Sim : 0.21455516; No similar. 
 colombiaet concepto territorio exposicion escultorica universidad eafit  ; j : 3528. Sim : 0.4416408; No similar. 
 forma parte dialogo impacto conflicto armado primera infancia labelurl labelurl  ; j : 3529. Sim : 0.15698063; No similar. 
 pornografia infantil mas 13000 sitios web sido cerrados 5 anos estudio ifaunisabana labelurl via no; j : 3530. Sim : 0.2540944; No similar. 
 alcaldes secretarios queremos apoyarlos aporte desarrollo region mauricio tobon labelurl  ; j : 3531. Sim : 0.31007767; No similar. 
 empleados mejores agentes reputacion organizacion aalloza unisabana labelurl  ; j : 3532. Sim : 0.23415491; No similar. 
 colombiano idea significa procesodepaz pierdas lapazenfoco manana 300 pm institucionaltv  ; j : 3533. Sim : 0.37161058; No similar. 
 colombia viene pontifex tres c papa carisma cabeza coherencia hernanolano labelurl  ; j : 3534. Sim : 0.2852342; No similar. 
 19 21 abril semilleros tomaran universidad transformacion ciencia  ; j : 3535. Sim : 0.53285676; Baja. 
 explorando desigualdades desarrollo regional geografia politica labelurl labelurl  ; j : 3536. Sim : 0.24352027; No similar. 
 final dia desafio empresas tecnologico sino cultural humano cipriano lopez haceb  ; j : 3537. Sim : 0.44813848; No similar. 
 acerca dia mundial oceanos eafit invita miercoles conversatorio conexiones oceanos  ; j : 3538. Sim : 0.4516826; No similar. 
 navidad puedes hacer feliz nino campana donacion juguetes solidaridadunisabana labelurl  ; j : 3539. Sim : 0.2894128; No similar. 
 noticiaun quiera saber estara plan estadistico uncolombia labelurl via unimedios  ; j : 3540. Sim : 0.2700624; No similar. 
 rector obduliovp invita familias cucuta encuentro excelencia innovacion tecnologia labelurl  ; j : 3541. Sim : 0.5188894; Baja. 
 investigacion encuentro investigacion intervencion innovacion pedagogia infancia educaunisabana lab; j : 3542. Sim : 0.47346854; No similar. 
 haciendo politica responsable fiscalmente sobrevivir incertidumbre juanmansantos labelurl  ; j : 3543. Sim : 0.21166374; No similar. 
 rt ctaunisabana comenzamos preparar edificio k unisabana vi semana inmersion tecnologica situnisaba; j : 3544. Sim : 0.34997016; No similar. 
 unisabana comienza reunion padres familia rector obduliovp labelurl  ; j : 3545. Sim : 0.40080795; No similar. 
 innovacion datos abiertos llegan colombia ironhacks u purdue labelurl labelurl  ; j : 3546. Sim : 0.26576668; No similar. 
 diplomado gerencia proyectos forum inicia 25 abril labelurl labelurl  ; j : 3547. Sim : 0.36045012; No similar. 
 rt gruposura universidad eafit parqueexplora comfama seran sede quinta version haymedellin17  ; j : 3548. Sim : 0.45899165; No similar. 
 listos recibir nuevos estudiantes comsabana induccion2016 nuevosemestre labelurl  ; j : 3549. Sim : 0.1619607; No similar. 
 propuesta hacemos creacion innovemos corporacion financiera innovacion carlosholmestru lospresidenc; j : 3550. Sim : 0.3820126; No similar. 
 hoy 730 pm apertura festival cine bogota pelicula intolerancia info labelurl  ; j : 3551. Sim : 0.5389172; Baja. 
 300 pm institucionaltv lapazenfoco frbarbosa74 dejusticia rodrigo uprimny camilo borrero piensapazu; j : 3552. Sim : 0.23201287; No similar. 
 preparate semana deporte sede emprendimiento innovacion labelurl labelurl  ; j : 3553. Sim : 0.3067583; No similar. 
 rt facisouniandes feliz miercoles tradicional feria publicaciones llevara cabo 6 febrero acompaneno; j : 3554. Sim : 0.38966328; No similar. 
 reflexion expertos nacionales internacionales migracion mundo labelurl labelurl  ; j : 3555. Sim : 0.18025655; No similar. 
 hoy continua ciclosiete eafit conferencia biodiversidad mar tierra retos buenas practicas to labelu; j : 3556. Sim : 0.46314278; No similar. 
 rt daviempleo asi transcurre feriadelempleo unisabana alumnisabana esperamos info labelurl labelurl; j : 3557. Sim : 0.18781962; No similar. 
 inicia lapazenfoco noche tres protagonistas dialogan estatuto oposicion institucionaltv labelurl  ; j : 3558. Sim : 0.29056346; No similar. 
 indice departamental competitividad aporte desarrollo regional noche dialogomayortv labelurl  ; j : 3559. Sim : 0.27895907; No similar. 
 rt orgulloun joven violonchelista talentoso orgulloun comunidadun labelurl  ; j : 3560. Sim : 0.08367668; No similar. 
 revolucion educativa tema noche dialogomayortv canalunoco labelurl labelurl  ; j : 3561. Sim : 0.31829363; No similar. 
 manana inicia temporada 2017 banda sinfonica conservatorio musica uncolombia labelurl  ; j : 3562. Sim : 0.45386243; No similar. 
 maestria planificacion urbana regional cideruniandes labelurl labelurl  ; j : 3563. Sim : 0.25354782; No similar. 
 pierdas presentacion libro memorias encuentro constitucional tierra labelurl labelurl  ; j : 3564. Sim : 0.32321358; No similar. 
 desarrollo eafit metrodemedellin genera avances nivel tecnologia ferroviaria medellin labelurl  ; j : 3565. Sim : 0.38008416; No similar. 
 andres chiappe profesor ctaunisabana recibe distincion invitado escribir documento unesco labelurl ; j : 3566. Sim : 0.31068403; No similar. 
 pierdas sabados 300 pm lapazenfoco institucionaltv repeticion untelevision labelurl  ; j : 3567. Sim : 0.31984702; No similar. 
 buscas practica manana puedes perder xxiii muestra empresarial hora 900 m 300 p m labelurl  ; j : 3568. Sim : 0.27813786; No similar. 
 comunidadun recuerden manana finaliza inscripcion presentar examen saber pro 2017 bogdiracad labelu; j : 3569. Sim : 0.39455065; No similar. 
 rt agenciatierras manana eafit continuamos socializacion proyecto ley tierras recuerda inscripcion ; j : 3570. Sim : 0.48592147; No similar. 
 presidente juanmansantos lanzamiento libroeduardosantos urosario labelurl  ; j : 3571. Sim : 0.12671314; No similar. 
 rt ctaunisabana cuatro estudiantes graduado maestria informatica educativa participaran actividades; j : 3572. Sim : 0.37193477; No similar. 
 crismaciase presenta medios unisabana induccion usingenieria labelurl  ; j : 3573. Sim : 0.11705286; No similar. 
 hoy 3 enero tendra disponible servicio almuerzo punto verde labelurl  ; j : 3574. Sim : 0.33549774; No similar. 
 voyentren llegamos 636 be listos comenzar semana agosto unisabana labelurl  ; j : 3575. Sim : 0.38739935; No similar. 
 comunidadun sabes importante equidad merecemos valoresun bienestarparatodos labelurl  ; j : 3576. Sim : 0.15867612; No similar. 
 fedfernandez problemas tecnicos aire acondicionado apagado bloques informamos area encargada abrir ; j : 3577. Sim : 0.18333352; No similar. 
 apgguzman da bienvenida periodistas medios participan hoy seminario errores d labelurl  ; j : 3578. Sim : 0.30976123; No similar. 
 pierdan proximo domingo filbogota presentacion libro antologia maria teresa andruetto 500 labelurl ; j : 3579. Sim : 0.3251047; No similar. 
 estudiantes hoyeneafit esperamos escuchar ideas propuestas asambleaseafit esperamos  ; j : 3580. Sim : 0.47102898; No similar. 
 rt dialogomayortv perdiste programa anoche sintoniza canalunoco hoy 1015 pm aro1975 drpalacios14 la; j : 3581. Sim : 0.3354157; No similar. 
 codigo actualiza catalogo conductas cobrar puede ser talon aquiles m aramburo campusglobaleafit  ; j : 3582. Sim : 0.15789278; No similar. 
