Modulo nnlm-es-dim128-with-normalization-2
Topicos : unisabana convocatoria paz inscripciones mas estudiantes uniandes conoce universidad informacion comsabana via 
 rt iptigeneva organize citizen forums all over colombia could give new ownership of the peace proce; j : 1. Sim : 0.22299312; No similar. 
 conoce mas estufa lena concursa historyla vota somosorgulloun labelurl feliz labelurl  ; j : 2769. Sim : 0.19779058; No similar. 
 fminas construcciones emblematicas patrimonio arquitectonico unmedellin video labelurl  ; j : 2770. Sim : 0.22411817; No similar. 
 investigadores pueden contribuir mesas negociacion expertos diferenciar experto delegado parte tp  ; j : 2771. Sim : 0.25244814; No similar. 
 desarrollo cultura paz tumaco instituto rosarista accion social seres labelurl labelurl  ; j : 2772. Sim : 0.3436495; No similar. 
 programateun proxima semana lincoln trio auditorioleondegreiff info labelurl divcultural  ; j : 2773. Sim : 0.28884783; No similar. 
 brasil cometido atentado futbolistico naturaleza santiago segurola labelurl  ; j : 2774. Sim : 0.26808494; No similar. 
 salio bien constitucion prometia paz prohibia oligopolios hoy cumple voluntad politica fabio villa ; j : 2775. Sim : 0.36134914; No similar. 
 oficiales policiacolombia forman alta gerencia eafit labelurl labelurl  ; j : 2776. Sim : 0.2665965; No similar. 
 interesado postularte convocatoria becas urosario descubre hacerlo labelurl  ; j : 2777. Sim : 0.3502068; No similar. 
 profesores irremplazables crean inspiran experiencias unicas aprendizaje phill miller tedxunisabana; j : 2778. Sim : 0.3849135; No similar. 
 extendio plazo recuerden 28 abril podran inscribirse eleccioneseafit ingresen labelurl  ; j : 2779. Sim : 0.3815686; No similar. 
 investigaciondeldia problemas comportamiento relacion pautas crianza padres intellectum labelurl  ; j : 2780. Sim : 0.23797649; No similar. 
 eafitenses desarrollo artistico ustedes talleres gratis partir 20172 ver mas labelurl  ; j : 2781. Sim : 0.47356176; No similar. 
 taller ensenar evolucion ejercicios practicos identificando mejores practicas ensenanza labelurl  ; j : 2782. Sim : 0.54744416; Baja. 
 comenzo oficialmente 2017 eafit hoy damos bienvenida nuevos eafitenses inician programas pr labelur; j : 2783. Sim : 0.38573888; No similar. 
 terror arma tipica actores conflicto mucha fuerza juan d escobar labelurl  ; j : 2784. Sim : 0.25092185; No similar. 
 eln inclinaria mas caminos mas explicitos participacion comunidades lideres sociales carlos velandi; j : 2785. Sim : 0.4513787; No similar. 
 jcmvelandia listo webcam noticiasrcn viene colombia region tras victoria donald trump labelurl  ; j : 2786. Sim : 0.3461567; No similar. 
 opina futuro educacion consulta virtual diles quieres aprender labelurl labelurl  ; j : 2787. Sim : 0.36760244; No similar. 
 consulta virtual diles quieres aprender opina futuro educacion labelurl labelurl  ; j : 2788. Sim : 0.3676024; No similar. 
 somosorgulloun economista uncolombia nuevo viceministro hacienda mindefensa fceunal labelurl  ; j : 2789. Sim : 0.0824674; No similar. 
 programa pregrado medicina mediuniandes recibe acreditacion alta calidad mineducacion labelurl  ; j : 2790. Sim : 0.3632034; No similar. 
 rt educaunisabana buenos diasa 9 be auditorios k1 conferencia dra nira kaplanskytema modelo basico ; j : 2791. Sim : 0.33943447; No similar. 
 rt eltiempo perdiste conferencia alexandramonto tedxunisabana puedes revivirla stream labelurl  ; j : 2792. Sim : 0.08175517; No similar. 
 rt orgulloun comunidadun tras palma oro cannes orgulloun facultadartes uncolombia labelurl  ; j : 2793. Sim : 0.22597544; No similar. 
 rt javierlopez2014 equipo colombiano uniandes participando torneo fisica suecia agradecen votos htt; j : 2794. Sim : 0.3891206; No similar. 
 programateun filarmonibogota auditorioleondegreiff hoy manana info labelurl divcultural unparatodos; j : 2795. Sim : 0.31794286; No similar. 
 articulo universidad nacional mejor lugar firmar paz labelurl mantillaignacio elespectador unimedio; j : 2796. Sim : 0.44017875; No similar. 
 inscripciones abiertas invitamos seguir tutorial inscripcion pregrados 9 junio ver mas labelurl  ; j : 2797. Sim : 0.5882409; Baja. 
 sigabienpueda recomendaciones entrar plataforma siga realizar inscripcion materias labelurl  ; j : 2798. Sim : 0.40426436; No similar. 
 wejustsapiens buenas tardes actualmente quieroestudiar solo aplica pregrados mas informacion visite; j : 2799. Sim : 0.44350716; No similar. 
 preparando recibir 400 filantropos acompanaran noche labelurl  ; j : 2800. Sim : 0.21567586; No similar. 
 rt editorialun trendsun mas 100 titulos listos leer vacaciones lectoresun labelurl labelurl  ; j : 2801. Sim : 0.34351072; No similar. 
 comunidadun quieres conocer mas departamento biologia unbogota video labelurl fcienciasunalco somos; j : 2802. Sim : 0.35489553; No similar. 
 extraordinaria formacion medica calidad labelurl labelurl  ; j : 2803. Sim : 0.2818987; No similar. 
 apasiona poesia inspira demas versos participa concurso poesia bienestarsabana labelurl  ; j : 2804. Sim : 0.3496428; No similar. 
 indispensable romper estancamiento base productiva colombiana charoguerra lospresidenciables2018  ; j : 2805. Sim : 0.11560907; No similar. 
 rt educaunisabana profesor octavioestudiante maestria pedagogia extension guajira charla directa se; j : 2806. Sim : 0.48331675; No similar. 
 va colombia consecucion objetivos educacion unesco labelurl labelurl  ; j : 2807. Sim : 0.41024074; No similar. 
 rt deportessabana sabana vence 6x0 universidad militar futbol femenino bienestarsabana psicosabana1; j : 2808. Sim : 0.29294756; No similar. 
 rt librosyeditores felizviernes librorecomendado dia politica ensayo ficcion editorial eafit encuen; j : 2809. Sim : 0.38407546; No similar. 
 premio nobel sube perfil internacional proceso paz colombia labelurl labelurl  ; j : 2810. Sim : 0.2921597; No similar. 
 sergio jaramillo alto comisionado paz 100 anos caminando palabra paz urosario labelurl  ; j : 2811. Sim : 0.30376157; No similar. 
 universidad andes solidariza ministro alejandro gaviria uribe agaviriau hace votos pronta recuperac; j : 2812. Sim : 0.3382974; No similar. 
 naspaabatten 2017 competencia aportes eafitenses  ; j : 2813. Sim : 0.24463126; No similar. 
 necesitamos publicaciones academicas unico lugar debemos comunicar resultados tpaffenholz  ; j : 2814. Sim : 0.37733203; No similar. 
 quiero estudiar vive creen real transformacion invertir cerebros brillantes labelurl  ; j : 2815. Sim : 0.25395125; No similar. 
 rt lilianagc3 profesor mario tascon mtascon habla diadelperiodista creatividad tendencias periodism; j : 2816. Sim : 0.34475884; No similar. 
 rt unisabana profesor hernanolano hablo caracolradio mensajes papa francisco dara colombianos label; j : 2817. Sim : 0.32968327; No similar. 
 participe concurso creatividad libre humo 28 octubre labelurl labelurl  ; j : 2818. Sim : 0.18411264; No similar. 
 comunidadun facultad ciencias presenta departamento fisica unbogota video labelurl fcienciasunalco ; j : 2819. Sim : 0.39145157; No similar. 
 comunidadun abierta convocatoria apoyos socioeconomicos info labelurl labelurl  ; j : 2820. Sim : 0.54031134; Baja. 
 rafatoro buenas tardes inscripciones estaran abiertas agoten cupos carrera  ; j : 2821. Sim : 0.39679998; No similar. 
 rt conectateu miercoles 430 pm barbaraoakley uniandes auditorio mlc inscripciones labelurl labelurl; j : 2822. Sim : 0.41781697; No similar. 
 areametropol siatamedellin seguira consolidandose instrumento tecnico investigacion gracias contrat; j : 2823. Sim : 0.36071867; No similar. 
 ultima semana inscripciones encuentro maestria construccion aqui labelurl facultadartes labelurl  ; j : 2824. Sim : 0.52180165; Baja. 
 rt unisabanaradio sentimos felices recibir campus padres estudiantes admitidos bienvenidos reuniond; j : 2825. Sim : 0.46280116; No similar. 
 rt comsabana gracias equipo trabajo saca adelante cobertura mediatica semanacomsabana unisabana ht ; j : 2826. Sim : 0.47118413; No similar. 
 transmision generacion informacion contable toma decisiones entidades publicas julio labelurl  ; j : 2827. Sim : 0.5720541; Baja. 
 apoye beca economiauandes homenaje 50 anos maestria economia peg solidaridaduniandes labelurl  ; j : 2828. Sim : 0.4109355; No similar. 
 concibo investigacion trabajo colaborativo olga lucia quintero cienciaseafit investigacioneafit lab; j : 2829. Sim : 0.27474898; No similar. 
 grandes inquietudes ee uu haber normalizado trump josephestiglitz elfuturodecolombia  ; j : 2830. Sim : 0.23728293; No similar. 
 unmedellin invita toda comunidadun conocer beneficios iniciativa cero papel ahorraun sumate labelur; j : 2831. Sim : 0.2915887; No similar. 
 carlosholmestru comprometo cumplan puntos permitan movilizacion farc labelurl  ; j : 2832. Sim : 0.28733248; No similar. 
 rt derechousabana enorme reto desarmar espiritus paz eltiempo unisabana igarzonvallejo cpoliticasus; j : 2833. Sim : 0.22573951; No similar. 
 rt bienestarsabana bienestaressalud gracias apoyaron campana ayuda ahora respiramos aire mas  ; j : 2834. Sim : 0.20596474; No similar. 
 rt bienestarsabana damos primer paso 2da sesion formacion voluntarios visita pontifexes unisabana l; j : 2835. Sim : 0.4531339; No similar. 
 centro historico patrimonio labelurl labelurl  ; j : 2836. Sim : 0.19414014; No similar. 
 normas anti tabaco balance disminucion consumo labelurl diamundialsintabaco labelurl  ; j : 2837. Sim : 0.16963354; No similar. 
 dia comenzarlo celebrando campesinos trabajo labrado mejor camino labelurl  ; j : 2838. Sim : 0.3493101; No similar. 
 practicas oportunidad enfrentarte realidad laboral jrrodriguezgil labelurl  ; j : 2839. Sim : 0.39721492; No similar. 
 entrevista corrupcion fenomeno vinculado naturaleza humana labelurl labelurl  ; j : 2840. Sim : 0.26380512; No similar. 
 salud deber fundamental labelurl labelurl  ; j : 2841. Sim : 0.095936954; No similar. 
 paz trata progreso humanidad ramin jahanbegloo labelurl  ; j : 2842. Sim : 0.22255448; No similar. 
 noticiaun programas premiados auip excelencia tradicion postgradoauip labelurl orgulloun via unimed; j : 2843. Sim : 0.4314989; No similar. 
 rt connectbogota abre nueva convocatoria financiar ultimo semestre maestria doctorado tematicas inn; j : 2844. Sim : 0.46044213; No similar. 
 juuaannes buenas tardes horario atencion tarde 200 500 pm  ; j : 2845. Sim : 0.30118835; No similar. 
 orgullorosarista malgorzata2505 directora crai habla repositorio edocur labelurl labelurl  ; j : 2846. Sim : 0.15284376; No similar. 
 rt facueducacion quieres participar coloquio dilteccife envia propuestas 25 marzo 2017 labelurl  ; j : 2847. Sim : 0.366042; No similar. 
 hoy click finca mercedes ubicada facultad minas unmedellin video labelurl  ; j : 2848. Sim : 0.3030293; No similar. 
 actualmente humanidad libra guerra naturaleza si gana habra perdido hubert reevesdisponibl labelurl; j : 2849. Sim : 0.1834511; No similar. 
 editorialeafit presentara domingo libro antologia filbogota2017 labelurl labelurl  ; j : 2850. Sim : 0.20712918; No similar. 
 feliz cumpleanos administracion mercadeo logistica internacionales amli10anos eicea acreditacion la; j : 2851. Sim : 0.42321005; No similar. 
 llanto colectivo hacia teniamos quiza ayude pensarnos angela robledo representante camara  ; j : 2852. Sim : 0.25177547; No similar. 
 rt icetex recuerda 5 febrero plazo solicitar credito tueliges estudiar suenas labelurl  ; j : 2853. Sim : 0.3399436; No similar. 
 creer buenas voluntades expresado carlos velandia gestor paz eln  ; j : 2854. Sim : 0.2908841; No similar. 
 hoyeneafit comienzan recitales pregrado musica 20171 esperamos mas informacion labelurl  ; j : 2855. Sim : 0.57351446; Baja. 
 rt conectateu equipos investigacion importantes publicacion articulos jduart ethejournal labelurl  ; j : 2856. Sim : 0.47055346; No similar. 
 inscripciones cursoslibres bienestarsabana labelurl arte cultura musica fotografia cocina aprende n; j : 2857. Sim : 0.4322434; No similar. 
 rt jrestrp tendencia bogota evento nueva politica drogas colombia urosarionews labelurl  ; j : 2858. Sim : 0.33003527; No similar. 
 editorial urrevista convocatoria ensayo reconquista descubre mas labelurl labelurl  ; j : 2859. Sim : 0.44393927; No similar. 
 rt derechousabana legado guerra publicacion igarzonvallejo elespectador unisabana cpoliticasus benv; j : 2860. Sim : 0.328484; No similar. 
 comunidadun pierdas manana auditorioleondegreiff filarmonibogota 400 pm labelurl  ; j : 2861. Sim : 0.2822782; No similar. 
 comunidadun haz parte bicirrunun muevete bici campus unbogota jaimefrankyr labelurl  ; j : 2862. Sim : 0.31209528; No similar. 
 conoce requisitos formar parte feria colectivos 2016 ii labelurl labelurl  ; j : 2863. Sim : 0.3365607; No similar. 
 350 personas participaron revision actualizacion valoresuniandes usted tambien puede hacer labelurl; j : 2864. Sim : 0.33229125; No similar. 
 felicitamos juan sebastian murcia estudiante cpoliticasus ser ganadores beca santander labelurl  ; j : 2865. Sim : 0.42736414; No similar. 
 ciencia investigacion colombia becas colciencias doctorado biociencias usingenieria labelurl  ; j : 2866. Sim : 0.48087135; No similar. 
 noticiaun verificara documentos aspirantes contralor personero distritales ieuun labelurl via unime; j : 2867. Sim : 0.282886; No similar. 
 icetex quieres ingresar universidad conoce siete opciones credito tueliges financiar carrera  ; j : 2868. Sim : 0.56062275; Baja. 
 criterio aqui merito programas financiacion dan oportunidad existan b labelurl  ; j : 2869. Sim : 0.39837623; No similar. 
 rt clinunisabana parte campana promocion salud clinunisabana une movilizacion municipal lucha  ; j : 2870. Sim : 0.35422802; No similar. 
 manana foro educacion valores construimos paz escuela 700 be inscripciones labelurl  ; j : 2871. Sim : 0.61065274; Baja. 
 vicerrector eafit julio acosta hace apertura seminario triptico nueva generacion mayores labelurl  ; j : 2872. Sim : 0.4221961; No similar. 
 huella ruth perez formacion medico rosarista labelurl labelurl  ; j : 2873. Sim : 0.3643562; No similar. 
 rt comsabana quieres estudiar carrera comaudiovisual conoce mas talleres unisabana labelurl  ; j : 2874. Sim : 0.5508195; Baja. 
 ediazur presencia mineria ilegal devaluacion expectativa proceso paz posibles causas aumento cultiv; j : 2875. Sim : 0.23896113; No similar. 
 pierdan recitales pregrado musica 20171 mas informacion labelurl labelurl  ; j : 2876. Sim : 0.54718184; Baja. 
 estacionsalud espacio salud bienestar semana cesarea labelurl institucionaltv decanaturafm  ; j : 2877. Sim : 0.16890877; No similar. 
 noticiaun directivas proyectan fortalecimiento sede caribe launcuenta labelurl labelurl  ; j : 2878. Sim : 0.2575432; No similar. 
 endirectosabana reversar acuerdo paz 2018 seria catastrofe historica delacallehum catedraendirecto ; j : 2879. Sim : 0.3314201; No similar. 
 programa arquitectura unmanizales recibe acreditacion internacional labelurl labelurl  ; j : 2880. Sim : 0.3417574; No similar. 
 escoge area metacampusun conoce mas expertos pertenecen labelurl  ; j : 2881. Sim : 0.35816324; No similar. 
 acaba tiempo ultimos dias participar convocatoria elecciones repres inscribanse labelurl  ; j : 2882. Sim : 0.4816212; No similar. 
 arma equipo participa segunda edicion torneo estudiantes labelurl labelurl  ; j : 2883. Sim : 0.4036648; No similar. 
 venezuela reconstruccion pais cenizas vivian sequera profesora comsabana via eltiempo  ; j : 2884. Sim : 0.50133884; Baja. 
 rt vriun uncolombia participa mesas regionales innovacion camaracomerbog unisabana uninnova extensi; j : 2885. Sim : 0.33720133; No similar. 
