Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad conferencia luis medellin estudiantes 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.46132174; No similar. 
 mass in blue sinfonicaeafit explora variaciones musica semana santa labelurl labelurl  ; j : 2788. Sim : 0.2552183; No similar. 
 rt cideruniandes inscribase ciclo conferencias luis mauricio cuervo labelurl labelurl  ; j : 2789. Sim : 0.32548505; No similar. 
 hoyeneafit cancilleria colombiana instala curso regional capacitacion realizado unctad labelurl  ; j : 2790. Sim : 0.401563; No similar. 
 periodismo construir plataforma permita opinion juan camilo maldonado periodista gesto labelurl  ; j : 2791. Sim : 0.57354; Baja. 
 rt educaunisabana mientras congreso avanza dibujan memorias cada intervencion yoconstruyopaz unisab; j : 2792. Sim : 0.27862218; No similar. 
 comunidadun partir hoy recuerda identificarte ingreses campus unbogota tarjeta inteligente labelurl; j : 2793. Sim : 0.24032588; No similar. 
 lacealames16 vienen hacedores politicas banca sector privado carlos medina bancorepublica labelurl ; j : 2794. Sim : 0.41702512; No similar. 
 mas obra diversificacion contenidos metodologias generar experiencias culturales thomas treutler li; j : 2795. Sim : 0.40141463; No similar. 
 olviden evento inauguracion centro integridad eafit estara invitada adela cortina  ; j : 2796. Sim : 0.44364083; No similar. 
 noche 28 julio eafit podran asistir tercera edicion umbral 17 labelurl labelurl  ; j : 2797. Sim : 0.38098812; No similar. 
 buscamos ampliar acceso educacion superior vinculese causas filantropicas solidaridaduniandes label; j : 2798. Sim : 0.2515262; No similar. 
 unperiodico articulo arboles frutales ensenan agricultura jovenes araucanos labelurl unimedios labe; j : 2799. Sim : 0.3764047; No similar. 
 comunidadun conoce estan ubicados nuevos puntos posconsumo campus universitario unbogota labelurl  ; j : 2800. Sim : 0.30695722; No similar. 
 pagina blanco programate muestra arte escenico quinta mutis labelurl labelurl  ; j : 2801. Sim : 0.22281307; No similar. 
 rt lauriaguilera asi sera nueva facultad educacion uniandes labelurl  ; j : 2802. Sim : 0.44534203; No similar. 
 importante construccion narrativa adecuada gran mayoria personas narrativa inclusiva richieguinea  ; j : 2803. Sim : 0.27212113; No similar. 
 noticiaun seis estudiantes becados u purdue lifeatpurdue labelurl via unimedios orgulloun  ; j : 2804. Sim : 0.28110182; No similar. 
 catedra paz propiciando debate interdisciplinar alrededor paz conoce mas labelurl labelurl  ; j : 2805. Sim : 0.43039984; No similar. 
 sector defensa entusiasmado contribuir pais posconflicto vice mindefensa anibal fernandez soto foro; j : 2806. Sim : 0.45536113; No similar. 
 manicomio munecos universidad eafit presentan amigo pinchudo domingo 23 octubre 1100 be entrada lib; j : 2807. Sim : 0.47921282; No similar. 
 paz colombia foro mujeres detras proceso paz inscribete labelurl manana 730 be audi labelurl  ; j : 2808. Sim : 0.5569148; Baja. 
 rt fismed eafit bienvenidos aliados amigos telemedellin fiestalibro culturamde comfama caracolnext ; j : 2809. Sim : 0.26911196; No similar. 
 rt comsabana graciasdecana decana apgguzman sera nueva directora comunicacion institucional unisaba; j : 2810. Sim : 0.38079768; No similar. 
 rafacamargo5 parqueaderos cercanos bloque 31 biblioteca estaran cerrados 12 diciembre saludos 33  ; j : 2811. Sim : 0.24830739; No similar. 
 articulo unperiodico exploracion petrolera areas marinas protegidas ecocidio labelurl labelurl  ; j : 2812. Sim : 0.25967875; No similar. 
 rt telemedellin aire noticiastm eafit metro patentan invento revisar rodamientos trenes labelurl  ; j : 2813. Sim : 0.12136849; No similar. 
 impuesto tierra menos distorsiona economia josephestiglitz elfuturodecolombia  ; j : 2814. Sim : 0.16962779; No similar. 
 orgulloun ganador bronce paralimpicos compitio silla disenada unpalmira labelurl colparalimpico  ; j : 2815. Sim : 0.17506446; No similar. 
 papa exito habla lenguaje transparente llega toda clase publico afirma manuel sa labelurl  ; j : 2816. Sim : 0.4192519; No similar. 
 sexo negocios razones fracaso empresas labelurl ursummerschool labelurl  ; j : 2817. Sim : 0.073189646; No similar. 
 2do foro nacional seguridad 22 junio 800 be labelurl labelurl  ; j : 2818. Sim : 0.22870763; No similar. 
 exposicion faceta artistica maestro cardenas estara abierta febrero 2017 labelurl  ; j : 2819. Sim : 0.49590033; No similar. 
 colombia cada ano mas 300 municipios homicidios resaltar pascual gaviria labelurl  ; j : 2820. Sim : 0.45585057; No similar. 
 necesario volver logica educacion centre subjetivo pasion etica motivacion felicidad jrestrp  ; j : 2821. Sim : 0.5069924; Baja. 
 aporta tiempo habilidades experiencia construccion condiciones vida dignas labelurl labelurl  ; j : 2822. Sim : 0.20107326; No similar. 
 eafit siempre quiere adaptarse establecer programas permitan continuar estudios juan luis meji labe; j : 2823. Sim : 0.4987475; No similar. 
 abre debate doctor cesargaviriat labelurl  ; j : 2824. Sim : 0.1999707; No similar. 
 recuerden toda semana activiades relacionadas idiomas eafitidiomas ver programacion labelurl  ; j : 2825. Sim : 0.31081635; No similar. 
 manana aula clase invertida bloque 19 4to piso esperamos apertura programa aprendizaje labelurl  ; j : 2826. Sim : 0.39748847; No similar. 
 conozca reconstruccion proyecto transmedia construccion paz labelurl labelurl  ; j : 2827. Sim : 0.36560258; No similar. 
 rt pradarodolfo luna madrugandole noche unisabana labelurl  ; j : 2828. Sim : 0.08064493; No similar. 
 rt obsdemocracia analisis perciben colombianos medios comunicacion labelurl barometroamericas2016  ; j : 2829. Sim : 0.33230773; No similar. 
 sociedad colombiana vive tension saca leyes poblacion cumple normas or labelurl  ; j : 2830. Sim : 0.2918044; No similar. 
 inscribete curso convertirte mejor escribiendo redactando info labelurl labelurl  ; j : 2831. Sim : 0.24838229; No similar. 
 medida impuestos represento mas 67 mil toneladas azucar bebidas dejadas consumir ano sbarquera  ; j : 2832. Sim : 0.21318787; No similar. 
 rt consejoech animate participa viernes narracion cuentos taller munecas quitapenas urosarioradio d; j : 2833. Sim : 0.32805762; No similar. 
 volver oscuro valle habla observe regreso gente lugares origen santiago gamboa labelurl  ; j : 2834. Sim : 0.30080357; No similar. 
 rt ctaunisabana conoce programacion sexta semana inmersion tecnologica 2017 inicia miercoles 11 ene; j : 2835. Sim : 0.39625648; No similar. 
 trata solo grandes autopistas necesario tener infraestructura desarrollo regiones  ; j : 2836. Sim : 0.17850743; No similar. 
 intangibles constituyen territorio compiten hoy empresas aprendiendo labelurl  ; j : 2837. Sim : 0.099805094; No similar. 
 piloto modelo implica aplicacion nuevos materiales tecnologias seguridad fuerzas  ; j : 2838. Sim : 0.20977804; No similar. 
 hoy viernes 31 marzo semana artes paz uniandes conozca programacion labelurl  ; j : 2839. Sim : 0.41193113; No similar. 
 eafit tendra noche espanola 10 agosto auditorio fundadores 800 pm ingreso boleta labelurl  ; j : 2840. Sim : 0.42440152; No similar. 
 comenzo conferencia inaugural fismed yolanda barrasa tema guion series web labelurl  ; j : 2841. Sim : 0.39096287; No similar. 
 debatesun darle espera nuevo modelo salud bogota alcaldia unimedios labelurl via elespectador  ; j : 2842. Sim : 0.4633349; No similar. 
 rt calderonwiliams noticiero medio dia rcnradio jmruizmachado emite hora sede unisabanaradio com  ; j : 2843. Sim : 0.2950161; No similar. 
 lograr crecimiento inclusivo colombia juanmanuelgalan lospresidenciables2018 labelurl  ; j : 2844. Sim : 0.31928685; No similar. 
 posible sostenibilidad financiera sistema integrados transporte analisis labelurl labelurl  ; j : 2845. Sim : 0.16415812; No similar. 
 conferencia suficiente informar generar confianza gobierno 2 septiembre 1220 pm labelurl  ; j : 2846. Sim : 0.24231234; No similar. 
 rt psicosabana1 psicosabana panel simultaneo salud mental inteligencia artificial expertos panelist; j : 2847. Sim : 0.09871568; No similar. 
 conferencia relaciones bilaterales posibilidades colombia uruguay esperamos labelurl labelurl  ; j : 2848. Sim : 0.44803393; No similar. 
 sigue trasmision vivo foro justicia paz reto labelurl elretodelajep labelurl  ; j : 2849. Sim : 0.31479934; No similar. 
 disfrutalaun universidad nacional colombia patrimonio colombianos sede medellin labelurl  ; j : 2850. Sim : 0.4767554; No similar. 
 debe responder necesidad administrar verdadera justicia garantice reparacion victimas  ; j : 2851. Sim : 0.22973633; No similar. 
 manana pierdan conferencia martincaparros contar hambre inscribanse comunicacionesfundacione labelu; j : 2852. Sim : 0.44888204; No similar. 
 oportunidad participacion politica fortalecimiento institucionalidad grnaranjo labelurl  ; j : 2853. Sim : 0.42825264; No similar. 
 rt proantioquia1 rectores eafit upbcolombia acompanan ciclo conclusiones antioquiasostenible luego ; j : 2854. Sim : 0.43992803; No similar. 
 rt unisabanaradio angharad collado gestora economia habla gestion conocimiento empresarial universi; j : 2855. Sim : 0.4060326; No similar. 
 fascinateun universidad nacional colombia patrimonio colombianos sede manizales labelurl  ; j : 2856. Sim : 0.49635673; No similar. 
 partir 730 be observatorio astronomico misionajupiter 985unradio labelurl unradio25anos unanalisis ; j : 2857. Sim : 0.23113804; No similar. 
 manana eafit pierdan charla icetex ustedes inscribanse labelurl labelurl  ; j : 2858. Sim : 0.45593417; No similar. 
 clausura diplomatura gestion estrategica servicio policia apoyo educacion continua eafit bogota lab; j : 2859. Sim : 0.5779924; Baja. 
 beca talento estrategico comestrategicam comsabana otorgada laura milena mercado labelurl labelurl ; j : 2860. Sim : 0.32663316; No similar. 
 filbo2017 autoresunisabana estudios derecho consumo editores cientificos obra fernando ji labelurl ; j : 2861. Sim : 0.317058; No similar. 
 noticiaun inicio debate salud bogota debatesun docisp labelurl via unimedios labelurl  ; j : 2862. Sim : 0.38951072; No similar. 
 inauguramos campana confrontacion trump solo ahora toma forma administracion enri labelurl  ; j : 2863. Sim : 0.38525218; No similar. 
 programese asista actividades 100 pm diapaiz labelurl labelurl  ; j : 2864. Sim : 0.22002211; No similar. 
 rt hernanolano miercoles estare panelista xi encuentro jurisdiccion constitucional cconstitucional ; j : 2865. Sim : 0.4871539; No similar. 
 recomendamos genteelpoblado mateo mejores investigadores ciudad labelurl  ; j : 2866. Sim : 0.35180494; No similar. 
 pocos momentos canalcapital 930 pm profesor jcdiazbohorquez hablara ampliacion licencia maternidad ; j : 2867. Sim : 0.45459956; No similar. 
 comunidadun viernes 930 be 985unradio pierdan programa archivos sesquicenten labelurl  ; j : 2868. Sim : 0.34502855; No similar. 
 reaccionara academia responderle avance tecnologico uantonionarino foro universidadyempresa  ; j : 2869. Sim : 0.38762733; No similar. 
 noticiaun esperan recursos estampilla pro udistrital uncolombia mejorar infraestructura labelurl  ; j : 2870. Sim : 0.2061773; No similar. 
 mientras esperan carro crismaciase mueve asi trensumate voyentren unisabana labelurl  ; j : 2871. Sim : 0.12638676; No similar. 
 juanpablootero saludos puede contactarnos  ; j : 2872. Sim : 0.24850437; No similar. 
 pretendemos egresados signo confianza agentes cambio sociedad juan luis m labelurl  ; j : 2873. Sim : 0.5051463; Baja. 
 pierdas presentacion libro memorias encuentro constitucional tierra labelurl labelurl  ; j : 2874. Sim : 0.30767155; No similar. 
 faltan pocos dias lacealames16 lacealames2016 manana campusglobal contaremos trata n labelurl  ; j : 2875. Sim : 0.29269484; No similar. 
 voyentren clase 700 be hoy nueva estacion labelurl  ; j : 2876. Sim : 0.33653846; No similar. 
 rt inmotiongroup concluimos participacion compartiendo vision conectar ciudad traves movilidadsoste; j : 2877. Sim : 0.37038594; No similar. 
 launcuenta programas nivel nacional uncolombia recibido reconocimiento au labelurl  ; j : 2878. Sim : 0.16630048; No similar. 
 compartimos ustedes nuevo articulo rector mantillaignacio elespectador labelurl labelurl  ; j : 2879. Sim : 0.40610588; No similar. 
 eafit siete universidades recibiran reconocimiento lorenzo codazzi labelurl labelurl  ; j : 2880. Sim : 0.4925869; No similar. 
 porlasescuelas ciencias eafit firma convenio universidad deusto labelurl labelurl  ; j : 2881. Sim : 0.3993148; No similar. 
 rt comfama eafit apoyamos lacealames16 hablamos economia herramienta indispensable pensar futuro fe; j : 2882. Sim : 0.35150123; No similar. 
 comunidadun participa jornada sensibilizacion ambiental realizara jueves 17 noviembre labelurl  ; j : 2883. Sim : 0.28273243; No similar. 
 comunicacioncorporativa empresas estan convirtiendo medios comunicacion producen contenidos h label; j : 2884. Sim : 0.1651604; No similar. 
 hoy hoy tambien cada sabe presidente ahora legitimidad partida mitad carlos velandia  ; j : 2885. Sim : 0.4510221; No similar. 
 personal reflections on force bilingualism my experience with irish labelurl labelurl  ; j : 2886. Sim : 0.10212051; No similar. 
 expertos nacionales internacionales reflexionan situacion problematica labelurl labelurl  ; j : 2887. Sim : 0.16850558; No similar. 
 humor libertad expresion maltrato marco diapaiz labelurl  ; j : 2888. Sim : 0.22905262; No similar. 
 estudiantes esperamos manana espacio compartir ideas sugerencias universidad  ; j : 2889. Sim : 0.58268774; Baja. 
 ceremonia vive momento gradua primera cohorte maestria escrituras creativas labelurl  ; j : 2890. Sim : 0.35004303; No similar. 
 importancia imaginar futurodecolombia urosario aliciabarcena secretaria ejecutiva cepalonu labelurl; j : 2891. Sim : 0.15658866; No similar. 
 participa dialogo constructivo ven comparte ideas propuestas labelurl labelurl  ; j : 2892. Sim : 0.21794803; No similar. 
 comunidadun vuelven bicicletas campus unbogota cuidalas disfrutalas bicirrunun labelurl  ; j : 2893. Sim : 0.24211772; No similar. 
 rt facultadartes jorge velosa conferencia carranguera conservatorio musica uncolombia labelurl  ; j : 2894. Sim : 0.39539295; No similar. 
 comunidadun lanzamos nueva web sesquicentenarioun descubrela celebremos juntos labelurl  ; j : 2895. Sim : 0.24287882; No similar. 
 noticiaun interdisciplinariedad esencial innovar ingenieriaunbog vriun labelurl via labelurl  ; j : 2896. Sim : 0.11535573; No similar. 
 comunidadun historia observatorio astronomico nacional aqui video labelurl astronomiaoan fcienciasu; j : 2897. Sim : 0.2870045; No similar. 
 pierdan miercoles charla retos sociales educativos construccion ciudades jaume carbone  ; j : 2898. Sim : 0.56822544; Baja. 
 25 27 julio esperamos seminario triptico saberesdevidame erase vez paraiso bio labelurl  ; j : 2899. Sim : 0.45986766; No similar. 
 noticiaun ascun recibe certificacion calidad icontec labelurl ascun1 icontec labelurl  ; j : 2900. Sim : 0.088049576; No similar. 
 relaciones largo plazo empresas clave modelo exitoso unisabana foro universidadyempresa  ; j : 2901. Sim : 0.20160733; No similar. 
 programateun conferencia marco canevacci herramientas urbanas aire labelurl labelurl  ; j : 2902. Sim : 0.17697695; No similar. 
 orgullorosarista parada tenis mesa cerros notable presentacion marco lujan labelurl labelurl  ; j : 2903. Sim : 0.22838214; No similar. 
 rt comsabana fallecio monsenor javier echevarria obispo prelado opusdei gran canciller unisabana qe; j : 2904. Sim : 0.3791078; No similar. 
