Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 rt medcomovamos video 10 anos medcomovamos exalcaldes socios colaboradores hablan primera decada pr; j : 2517. Sim : 0.27362427; No similar. 
 rt jrrodriguezgil obduliovp rector unisabana inaugura open campus unisabana 2017 labelurl  ; j : 2518. Sim : 0.37790585; No similar. 
 conversatorio acceso abierto propiedad intelectual 19 abril labelurl  ; j : 2519. Sim : 0.2007814; No similar. 
 ciencia practica mindfulness mejorando hacia bienestar medicos pacientes carl fulwiler labelurl  ; j : 2520. Sim : 0.32929203; No similar. 
 rt ceperuniandes viernes 21 octubre 900 be invitan ceper libreria tienda uniandes vickydavilah unia; j : 2521. Sim : 0.33858258; No similar. 
 colombia consiguio gran mayoria cosas propuso ungass2016 yesid reyes ex min justicia foroungasscol ; j : 2522. Sim : 0.44960225; No similar. 
 celebrando 40anos educaunisabana noche musica jazzalcampus labelurl  ; j : 2523. Sim : 0.39968777; No similar. 
 debate academia gobierno organizaciones mujeres medios ex combatientes labelurl labelurl  ; j : 2524. Sim : 0.18650846; No similar. 
 universidad ve buen ojos acuerdo reconoce necesidad fortalecer investigacion campo rector eafit  ; j : 2525. Sim : 0.53384036; Baja. 
 sigan dividiendo diciendo buenos votan si malos debateplebiscitour labelurl  ; j : 2526. Sim : 0.24721535; No similar. 
 rt orgulloun institucionalun uncolombia tendra primer laboratorio innovacion paz iberoamerica label; j : 2527. Sim : 0.36991727; No similar. 
 obduliovp saluda asistentes seminarioparaperiodistas invita volver aulas labelurl  ; j : 2528. Sim : 0.28655186; No similar. 
 asi resume jornada hoy misionsabana bienestarsabana gachancipa sersabanavalelapena gracias labelurl; j : 2529. Sim : 0.30377817; No similar. 
 tiempo preguntas crecimientoverde gael giraud responde publico cibernautas labelurl  ; j : 2530. Sim : 0.089188255; No similar. 
 hoyeneafit esperamos conversacion programa stem modelos educacion ctel bloque 38101 1030 labelurl  ; j : 2531. Sim : 0.31467667; No similar. 
 musica estilo backstage labelurl  ; j : 2532. Sim : 0.13838004; No similar. 
 contaminacion aire quinta causa muerte mundo juan gabriel pineros docente universidad nacional sosp; j : 2533. Sim : 0.4772258; No similar. 
 urbameafit primer colombiano ganar premio arquitectura obayashi arquine eafit  ; j : 2534. Sim : 0.19992921; No similar. 
 docentes estudiantes eafit miden material particulado plantas estudiar calidaddelaire labelurl  ; j : 2535. Sim : 0.18702321; No similar. 
 rt upbcolombia invitamos 18 noviembre disfrutar concierto homenaje upb80anos ofrecera orquesta sinf; j : 2536. Sim : 0.31202257; No similar. 
 vicerrector eafit julio acosta resalta cuidar medio ambiente cuidar vida saberesdevidame labelurl  ; j : 2537. Sim : 0.3574608; No similar. 
 mejores experiencia vidas empezo bienvenido universidad nacional colombia labelurl  ; j : 2538. Sim : 0.47864112; No similar. 
 rt inalde tendencias gestion reputacion corporativa aalloza inalde unisabana comsabana labelurl  ; j : 2539. Sim : 0.23550804; No similar. 
 minutos foro justicia paz reto siguelo vivo labelurl elretodelajep labelurl  ; j : 2540. Sim : 0.26789814; No similar. 
 implica situado dolor conferencia steven reisner vivo manana 800 be labelurl  ; j : 2541. Sim : 0.35769552; No similar. 
 necesario reflexionar perderiamos sociedad si logramos concertar mindefensa luis carlos villegas la; j : 2542. Sim : 0.5000477; Baja. 
 gran desafio politico tiempo distribuir espacio vial tema filosofico enriquepenalosa  ; j : 2543. Sim : 0.2684502; No similar. 
 1775 beneficiarios 583 graduados quieroestudiar sigue transformandovidas labelurl labelurl  ; j : 2544. Sim : 0.097034045; No similar. 
 quieres conocer aliado incondicional vida universitaria direccion central estudiantes labelurl  ; j : 2545. Sim : 0.4020032; No similar. 
 rt educaunisabana hoy 80 profesores educacionbogota reciben titulos diferentes programas postgrado ; j : 2546. Sim : 0.37719777; No similar. 
 rt isvimed rector universidad eafit da bienvenida asistentes graduacion habitantes aurora pedregal ; j : 2547. Sim : 0.558231; Baja. 
 pierdan viernes conferencia reforma tributaria conozca experiencia peru recuerden inscribirse label; j : 2548. Sim : 0.37482893; No similar. 
 programateun manana 1100 be presentacion propuesta reforma tributaria entrada labelurl  ; j : 2549. Sim : 0.5040289; Baja. 
 eafit estrategias ensenar buscan transformar educacion labelurl labelurl  ; j : 2550. Sim : 0.3349684; No similar. 
 venezuela maduro transicion hacia autoritarismo espacio analizar crisis politica venezolana labelur; j : 2551. Sim : 0.29379323; No similar. 
 uniandesreconstruyemocoa do hoy 500 pm puntos dispuestos ceuniandino labelurl  ; j : 2552. Sim : 0.11890114; No similar. 
 nuevo articulo rector mantillaignacio elespectador profesor universitario 80 labelurl  ; j : 2553. Sim : 0.4571098; No similar. 
 rt juanvelezocampo eafit primavera labelurl  ; j : 2554. Sim : 0.33636564; No similar. 
 eafit alcaldiademed forman 335 personas problemas sociales urbanos labelurl labelurl  ; j : 2555. Sim : 0.06255779; No similar. 
 20 21 abril vivira eafit cuarta edicion congreso negociacion liderazgo gerenciar labelurl  ; j : 2556. Sim : 0.52563095; Baja. 
 orgullorosarista oro plata campeonato nacional universitario jiu jitsu labelurl labelurl  ; j : 2557. Sim : 0.0637038; No similar. 
 urosario richieguinea habla aportes wapr rehabilitacion psicosocial posacuerdos labelurl  ; j : 2558. Sim : 0.07097872; No similar. 
 universidades hablamos derecho policia sigue siendo tema pendiente david suarez tamayo labelurl  ; j : 2559. Sim : 0.36167455; No similar. 
 rt mcgutierrezc escuchar camilo herrera siempre placer consumiendo admonuniandes cefauniandes tedxl; j : 2560. Sim : 0.3098405; No similar. 
 acuerdo importante calidaddelaire gusta eafit ingresado red aire labelurl  ; j : 2561. Sim : 0.20136236; No similar. 
 proximo 19 julio pierdan eafit evento apertura programa aprendizaje activo p50eafit labelurl  ; j : 2562. Sim : 0.41162026; No similar. 
 rt admonuniandes listos iniciar tedxlasaguas minutos transmision vivo labelurl labelurl  ; j : 2563. Sim : 0.24366166; No similar. 
 rt capoliticoeafit entender fenomeno nuevos populismos esperamos proximo 18 abril labelurl  ; j : 2564. Sim : 0.44625974; No similar. 
 noticiaun capital humano desarrollo pesquero cesar formara launcuenta labelurl via unimedios  ; j : 2565. Sim : 0.18815784; No similar. 
 rt opcionhoy eafit realizara iii concierto temporada presentara venezolano williams naranjo fecha 9; j : 2566. Sim : 0.38601226; No similar. 
 hoyeneafit pierdan presentacion plan municipal gestion riesgo desastres medellin 201520 labelurl  ; j : 2567. Sim : 0.43743625; No similar. 
 manana eafit escuela derecho invita lanzamiento libro probable demostrable esperamos labelurl  ; j : 2568. Sim : 0.41680664; No similar. 
 nueva patente eafit udea unieron esfuerzos crear dispositivo busca salvar vidas labelurl  ; j : 2569. Sim : 0.18999293; No similar. 
 implementacion codigo exito reflejado disminucion homicidios ciudad policiamedellin labelurl  ; j : 2570. Sim : 0.39946714; No similar. 
 rector obduliovp conmemoracion 50anosuninorte foto uninorteco labelurl  ; j : 2571. Sim : 0.521752; Baja. 
 alejandro arango ecopetrolsa construccion colaborativa conocimento foro universidadyempresa labelur; j : 2572. Sim : 0.4518929; No similar. 
 hoyeneafit recuerden invitacion uninoseafit jovenes desean proyectos ciencia 2017 ver labelurl  ; j : 2573. Sim : 0.43193018; No similar. 
 stream 15 marzo 900 be futuro integracion latinoamericana estudio banco mundial labelurl  ; j : 2574. Sim : 0.34338158; No similar. 
 nuevo capitulo programa ciudad museo visitamos leopoldo rother unbogota video labelurl untelevision; j : 2575. Sim : 0.28539705; No similar. 
 rt alcrionegro creamos institucionalidad enfrentar desafio mas grande rionegro regionla movilidad s; j : 2576. Sim : 0.31370994; No similar. 
 ficogutierrez afirma innovacion ciencia tecnologia meta inversion ciudad alcaldiademed pactoglobal ; j : 2577. Sim : 0.3931423; No similar. 
 firmaran acuerdos confianza colectivos comunidades erradiquen cultivos manera voluntaria lapazenfoc; j : 2578. Sim : 0.14983365; No similar. 
 proxima semana recorriendo unal mapa ilustrado colombia campus conferencia info labelurl  ; j : 2579. Sim : 0.49878517; No similar. 
 entrevista rector mantillaignacio habla revistasemana labelurl somosun labelurl  ; j : 2580. Sim : 0.26654437; No similar. 
 consigna hacemos ciencia investigadores inicia entrega premios medellin investiga 2016  ; j : 2581. Sim : 0.26962942; No similar. 
 rt jrestrp reconocimiento biciparqueaderos urosarionews sello oro secretariamovdc compromiso medio ; j : 2582. Sim : 0.23529494; No similar. 
 hoy feria amasijos gastronomiaunisanana eicea ven primer piso k junto puente gri labelurl  ; j : 2583. Sim : 0.37463358; No similar. 
 libro invita entender politicas publicas acciones colectivas deben generar confianza eskole labelur; j : 2584. Sim : 0.25001135; No similar. 
 paraleer conoce mas coleccion botanica mas rica pais custodia labelurl labelurl  ; j : 2585. Sim : 0.2679709; No similar. 
 derecho paz defendido primera obligacion debe tener sociedad juan carlos henao uexternado elretodel; j : 2586. Sim : 0.52722996; Baja. 
 lapazenfoco construir agenda ambiental paz partir dialogo constructivo permanente institucionaltv s; j : 2587. Sim : 0.27570286; No similar. 
 hoyeneafit dia habra programacion semana idiomas pierdan labelurl  ; j : 2588. Sim : 0.545863; Baja. 
 xix concierto temporada orquesta sinfonica eafit jueves 20 octubre 800 pm auditorio fundadores bo l; j : 2589. Sim : 0.42038083; No similar. 
 aumento licencia maternidad muestra progreso laboral labelurl labelurl  ; j : 2590. Sim : 0.14923611; No similar. 
 hoy listado admitidos momento nervios convierten felicidad soyuniandino labelurl  ; j : 2591. Sim : 0.25199696; No similar. 
 orgullo elegido eafit continuar estudios juan luis mejia saludo labelurl  ; j : 2592. Sim : 0.6676392; Baja. 
 opinion mega empresas comunicacion quinto poder caso grupo prisa labelurl labelurl  ; j : 2593. Sim : 0.20092013; No similar. 
 simposio bioetica reflexiones manejo feto anomalias congenitas labelurl inscripcion costo posmeduni; j : 2594. Sim : 0.31856197; No similar. 
 rt urbameafit hoy ultimo dia tomarse foto acercate completa requisitos participa becas eafit  ; j : 2595. Sim : 0.47050267; No similar. 
 8 grandes ejes recuperar economia ivanduque lospresidenciables2018 labelurl  ; j : 2596. Sim : 0.20053305; No similar. 
 pocas palabras herbert giraldo gomez director nacional planeacion uncolombia video labelurl untelev; j : 2597. Sim : 0.4634422; No similar. 
 conferencia inaugural cargo profesor felipe gonzalez uc3m congreso internacional migracion labelurl; j : 2598. Sim : 0.3993637; No similar. 
 itsmargara estebancarlosm saludos lamentablemente actividad realizara  ; j : 2599. Sim : 0.27164266; No similar. 
 articulo unperiodico uber airbnb violan leyes colombianas labelurl fecunal via prensaun labelurl  ; j : 2600. Sim : 0.16407113; No similar. 
 empleados mejores agentes reputacion organizacion aalloza unisabana labelurl  ; j : 2601. Sim : 0.25056565; No similar. 
 rt educaunisabana intervencion profesora ingrid anzelin panel desarollo infantil labelurl  ; j : 2602. Sim : 0.307135; No similar. 
 direcciondeestudiantes estudiantes jornada mundial juventud labelurl labelurl  ; j : 2603. Sim : 0.19253466; No similar. 
 objetivo 11 municipios sabanacentro trabajen juntos estrategias seguridad paz convivenc labelurl  ; j : 2604. Sim : 0.19608168; No similar. 
 hoyeneafit expertos pedagogia reunieron hablar nuevos modelos educacion labelurl  ; j : 2605. Sim : 0.33528653; No similar. 
 rt uniandinosiempr asiste conferencia doctor urbanismo planificacion luis mauricio cuervo inscribet; j : 2606. Sim : 0.44939032; No similar. 
 rt comsabana tercerfiafest gracias asistieron inauguracion fiafest cinepolis fontanarcc labelurl  ; j : 2607. Sim : 0.1364381; No similar. 
 hoy representantes sectores sociales populares hablan proceso paz lapazenfoco institucionaltv label; j : 2608. Sim : 0.2175162; No similar. 
 invitamos proximo 12 junio conversacion programas stem modelos educacion ctel esper labelurl  ; j : 2609. Sim : 0.42101508; No similar. 
 entrevistacampus obduliovp primer aprendizaje pais hecho apuesta desarrollo labelurl  ; j : 2610. Sim : 0.31047302; No similar. 
 rt admonuniandes semanainternacional estudiantes upcedu conferencia market digital annovell educaci; j : 2611. Sim : 0.25299463; No similar. 
 rt blumedellin alaire vivemedellin eafit grandacris estebancarlosm juanalcarazs labelurl h  ; j : 2612. Sim : 0.23951927; No similar. 
 invirtiendo fundamental hacia futuro educacion infraestructura juanmansantos labelurl  ; j : 2613. Sim : 0.33647284; No similar. 
 hoy jeremy waldron profesor universidad nueva york destacado filosofo politico d labelurl  ; j : 2614. Sim : 0.51298; Baja. 
 hoy manana eafit cumple cuarto coloquio doctoral alafec pueden conocer programacion labelurl  ; j : 2615. Sim : 0.50074375; Baja. 
 jurisdiccion especial paz prospectiva piensa futuro juan carlos forero decano jurisprudencia labelu; j : 2616. Sim : 0.6132822; Baja. 
 hoyeneafit dia programacion festival aves medellin pierdan labelurl  ; j : 2617. Sim : 0.45436293; No similar. 
 olviden proximo 8 agosto llevara cabo feria empleo alumnisabana club nogal labelurl  ; j : 2618. Sim : 0.32592538; No similar. 
 necesario estimular inversion traves mas diversos canal acciones carlosholmestru lospresidenciables; j : 2619. Sim : 0.32564288; No similar. 
 felicitamos nuevos graduados mba inalde labelurl  ; j : 2620. Sim : 0.30168763; No similar. 
 eafit homenaje leon cardona 90 anos musica grupo seresta duo guitarra labelurl  ; j : 2621. Sim : 0.40364727; No similar. 
 josefina agudelo presidenta tcc habla tip necesita generar productividad empr labelurl  ; j : 2622. Sim : 0.26226547; No similar. 
 comunidadun conoce mas construccion nuevo edificio facultad enfermeria somosun labelurl  ; j : 2623. Sim : 0.42680854; No similar. 
 juan carlos visbal morales cirujano gastroenterologo clinunisabana explica abc cancer colon labelur; j : 2624. Sim : 0.32635948; No similar. 
 comenzo eafit presentacion plan municipal gestion riesgo desastres medellin 20152030 labelurl  ; j : 2625. Sim : 0.4968653; No similar. 
 hoyeneafit desarrolla conferencia reforma tributaria obras impuestos experiencia peru cargo d label; j : 2626. Sim : 0.32078516; No similar. 
 expresion percepcion fenomenos siempre parecen realidad juan s botero dementescuriosas labelurl  ; j : 2627. Sim : 0.46678993; No similar. 
 lametaesmundial empieza mes udeoro2017 realizara 24 26 agosto eafit labelurl  ; j : 2628. Sim : 0.24756601; No similar. 
 decidimos hacer proyecto cambiara comportamientos educacion juan luis mejia arango labelurl  ; j : 2629. Sim : 0.5523446; Baja. 
 katherine ramirez habla proxima meta phd arizona state university labelurl labelurl  ; j : 2630. Sim : 0.40174225; No similar. 
 importante millennials aprender gestionar procesos inteligencia creativa luis arturo penagos labelu; j : 2631. Sim : 0.2552147; No similar. 
 apgguzman dircom unisabana inicia jornada papa francisco pontificado labelurl  ; j : 2632. Sim : 0.41361457; No similar. 
 pierdan manana campusglobal tatuajes 100 pm labelurl  ; j : 2633. Sim : 0.2386511; No similar. 
 agrademos comfama confianza depositan realizar catedras juan luis mejia  ; j : 2634. Sim : 0.5009695; Baja. 
