Modulo nnlm-es-dim128-with-normalization-2
Topicos : comunidadun dia unparatodos semana feliz uncolombia conoce mas orgulloun video noche unimedios hoy 
 rt voxlacea lacea thank eafit for great organization of the lacealames16 meet and all the participa; j : 1. Sim : -0.03015645; No similar. 
 mirada interdisciplinaria posacuerdo simposio emociones escenarios conflicto labelurl  ; j : 2487. Sim : 0.14655134; No similar. 
 gracias nuevos estudiantes ingresan semana induccion preferir uncolombia bien labelurl  ; j : 2488. Sim : 0.3397534; No similar. 
 felizmartes conoce ultimo articulo rector ignacio mantilla elespectador labelurl unparatodos  ; j : 2489. Sim : 0.2680813; No similar. 
 comunidadun instituto ciencias naturales unbogota video labelurl fcienciasunalco unparatodos  ; j : 2490. Sim : 0.33392167; No similar. 
 universidad nacional numero pais labelurl via revistasemana feliz viern labelurl  ; j : 2491. Sim : 0.33902994; No similar. 
 conoce apropiate rede sociales brindando informacion oportuna permanente labelurl labelurl  ; j : 2492. Sim : 0.23275417; No similar. 
 total nueve iniciativas categorias social tradicional cultural creativa tecnologica prem labelurl  ; j : 2493. Sim : 0.14854376; No similar. 
 unperiodico trae nueva edicion especial mar colombia labelurl unimedios labelurl  ; j : 2494. Sim : 0.4407413; No similar. 
 rt editorialun buenviernes comunidadun hoy ultimas novedades ebook mes labelurl labelurl  ; j : 2495. Sim : 0.45587942; No similar. 
 rt areametropol firmamos convenio eafit disenar plan seguridad convivencia paz alcance supramunicip; j : 2496. Sim : 0.16949701; No similar. 
 beneficios acuerdo cooperacion exclusiva fcardioinfantil urosarionews labelurl  ; j : 2497. Sim : 0.19784859; No similar. 
 grandes obras musica clasica comentadas voz experta podcast domingo unisabanaradio labelurl  ; j : 2498. Sim : 0.40602735; No similar. 
 gracias continuar ser parte gran comunidadun 50000 seguiremos creciendo labelurl  ; j : 2499. Sim : 0.22739954; No similar. 
 politica comunicacion 2017 uncolombia disponible publico video labelurl  ; j : 2500. Sim : 0.33422756; No similar. 
 comunidadun vota idea innovadora egresado unpalmira aqui labelurl concurso labelurl  ; j : 2501. Sim : 0.19107826; No similar. 
 comunidadun reconoce diferencias rede sociales oficiales institucionales avancemosenequipoun labelu; j : 2502. Sim : 0.07331063; No similar. 
 terminar dia nuevo programa untelevision pocas palabras diana rojas labelurl iepri uncolombia  ; j : 2503. Sim : 0.5442843; Baja. 
 lapazenfoco voluntariado paz tema reciente capitulo emite domingos institucionaltv labelurl  ; j : 2504. Sim : 0.29304308; No similar. 
 conferencia perspectivas programa vivienda vipvis urosario labelurl labelurl  ; j : 2505. Sim : 0.19345719; No similar. 
 hoy mujeres opinan lapazenfoco programa piensapazunal unimedios emite institucionaltv 300 pm  ; j : 2506. Sim : 0.28948998; No similar. 
 comunidadun miercoles ir conciertos manizales labelurl culturaun unmanizales via eltiempo  ; j : 2507. Sim : 0.4732951; No similar. 
 rt escuelaing hoy equipo urosarionews compartir ustedes encuentrolideres bienvenidos uremprende lab; j : 2508. Sim : 0.3326554; No similar. 
 comunidadun conoce estan ubicados nuevos puntos posconsumo campus universitario unbogota labelurl  ; j : 2509. Sim : 0.32181352; No similar. 
 disfruta mejor programacion emisora urosarioradio labelurl labelurl  ; j : 2510. Sim : 0.25373822; No similar. 
 comencemos dia ultimo articulo mantillaignacio universidades decanos labelurl via elespectador  ; j : 2511. Sim : 0.30793804; No similar. 
 conozca todas actividades programadas 900 be diapaiz labelurl labelurl  ; j : 2512. Sim : 0.19436724; No similar. 
 uncolombia preocupa diariamente cuidado campus medio ambiente feliz noche labelurl  ; j : 2513. Sim : 0.5358347; Baja. 
 conoce opciones becas agencia mexicana cooperacion internacional desarrollo labelurl  ; j : 2514. Sim : 0.11350894; No similar. 
 hoyeneafit ceremonia entrega iii premio biblioteca narrativa colombiana entrada libre ver mas label; j : 2515. Sim : 0.24084881; No similar. 
 comunidadun invitamos conocer mas serie grandes maestros uncolombia labelurl via elespectador  ; j : 2516. Sim : 0.31155866; No similar. 
 rt obsdemocracia editorial entender experto jotacerrerre interpreta resultados plebiscito via revis; j : 2517. Sim : 0.05961188; No similar. 
 juanbtascon saludos si ingreso realiza manera normal feliz noche  ; j : 2518. Sim : 0.52862835; Baja. 
 rt facisouniandes feliz miercoles llevaremos cabo simposio vacunacion vph colombia labelurl htt  ; j : 2519. Sim : 0.45266014; No similar. 
 programateun mes filarmonica joven colombia labelurl unparatodos divcultural labelurl  ; j : 2520. Sim : 0.42625025; No similar. 
 felizjueves comencemos dia conociendo historia dpto matematicas unbogota labelurl fcienciasunalco  ; j : 2521. Sim : 0.44703686; No similar. 
 participe reto innovandes hoy proximo lunes mas informacion labelurl labelurl  ; j : 2522. Sim : 0.4879402; No similar. 
 leer nuevo articulo rector mantillaignacio elespectador sesquicentenarioun genesis labelurl  ; j : 2523. Sim : 0.2562287; No similar. 
 buenviernes creacion innovacion trabajo equipo reflejan diariamente buscamos pazun ser labelurl  ; j : 2524. Sim : 0.23341016; No similar. 
 rt economiauandes vivo 500 pm conversatorio plebiscito dia despues cambia labelurl labelurl  ; j : 2525. Sim : 0.44788992; No similar. 
 damos inicio rueda prensa presentacion resultados censo socioeconomico mantillaignacio labelurl  ; j : 2526. Sim : 0.39453304; No similar. 
 rt unisabanaradio excusa recuerda puedes escuchar usr tunein radio app radio garden unisabana app y; j : 2527. Sim : 0.25381428; No similar. 
 expertos medio ambiente visitaron set metacampusun video labelurl feliz noche comunidadun  ; j : 2528. Sim : 0.5226799; Baja. 
 acciones mejoramiento sedes uncolombia deben contarse utilice sello launcuenta notic labelurl  ; j : 2529. Sim : 0.05850442; No similar. 
 sebasgrisalesr saludos si desea podemos responder solicitud traves mensaje directo feliz dia  ; j : 2530. Sim : 0.45293212; No similar. 
 universidad grupoargos fedesarrollo entregan reconocimiento rodrigo botero contribucion economia co; j : 2531. Sim : 0.21659902; No similar. 
 articulo unperiodico implementacion acuerdos paz territorial labelurl unimedios labelurl  ; j : 2532. Sim : 0.26889816; No similar. 
 noticiaun video uncolombia luce feria internacional libro 2016 filbo2016 labelurl via unimedios  ; j : 2533. Sim : 0.3871481; No similar. 
 conoce grupos institucionales universidad labelurl labelurl  ; j : 2534. Sim : 0.042865995; No similar. 
 visita exposicionun flujos deseantes museodearteun 4 junio labelurl somosun labelurl  ; j : 2535. Sim : 0.2478184; No similar. 
 manana filarmonibogota auditorioleondegreiff info labelurl divcultural feliz noche labelurl  ; j : 2536. Sim : 0.51409733; Baja. 
 noticiaun dara conocer colombia desconocida pastor alape reintegracion mintrabajocol via labelurl  ; j : 2537. Sim : 0.22617288; No similar. 
 alexxpino gusto feliz tarde  ; j : 2538. Sim : 0.4090414; No similar. 
 negro moda emprendimiento social mabel gonzalez alumnisabana derechousabana labelurl  ; j : 2539. Sim : 0.23463118; No similar. 
 manana ultimo dia haymedellin17 esperamos entrada gratuita mas informacion labelurl labelurl  ; j : 2540. Sim : 0.48780674; No similar. 
 unperiodico iniciativas paz garantice derecho salud labelurl unimedios labelurl  ; j : 2541. Sim : 0.22355816; No similar. 
 feliz navidad comunidadun deseo dia lleno felicidad compania seres querido labelurl  ; j : 2542. Sim : 0.45306548; No similar. 
 ricardojllo gusto feliz tarde  ; j : 2543. Sim : 0.44542235; No similar. 
 rt bienestarsabana aca seguimos antojando empleados unisabana taller musical acordeon vallenato lab; j : 2544. Sim : 0.19963801; No similar. 
 diariamente trabajamos cultivando porvenir comunidadun unpalmira video labelurl labelurl  ; j : 2545. Sim : 0.31187502; No similar. 
 objetivo conciertos temporada sinfonicaeafit mezclar compositores locales talento extran labelurl  ; j : 2546. Sim : 0.121649675; No similar. 
 felizdia sabias facultad ciencias exponen piedras coleccion fotogaleria labelurl  ; j : 2547. Sim : 0.09826137; No similar. 
 programateun fin semana concierto piano 25 auditorioleondegreiff info labelurl divcultural  ; j : 2548. Sim : 0.4170867; No similar. 
 felizdiadelpadre podcast voces unisabana cuentan significa ser padre labelurl  ; j : 2549. Sim : 0.09992756; No similar. 
 universidad solo estudia vivir experiencia vida universitaria compartir comunid labelurl  ; j : 2550. Sim : 0.21346138; No similar. 
 rt cementosargos tourtuiterosabian ademas apuesta largo plazo academia alianza renovable termino  ; j : 2551. Sim : 0.2449762; No similar. 
 comunidadun momento consejos expresatebien comunicate mejor necesarios labelurl feliznoche  ; j : 2552. Sim : 0.42483413; No similar. 
 conoce apropiate rede sociales responde manera adecuada respetuosa avancemosenequipoun labelurl  ; j : 2553. Sim : 0.13040614; No similar. 
 faltando mes montan campana superficial artistas ponen hacer videos hace n montero  ; j : 2554. Sim : 0.29975942; No similar. 
 comunidadun conoce mas construccion nuevo edificio facultad enfermeria somosun labelurl  ; j : 2555. Sim : 0.37259996; No similar. 
 rt facultadartes boletin facultad artes 2 6 mayo info labelurl comunidadun labelurl  ; j : 2556. Sim : 0.3237818; No similar. 
 medellin hablare vida manera personal sabrina mejor amiga patricia engel pbnc labelurl  ; j : 2557. Sim : 0.31788185; No similar. 
 gracias ser parte gran comunidadun ano seguiremos creciendo compartiendo informacion labelurl  ; j : 2558. Sim : 0.37550023; No similar. 
 rt admonurosario iniciamos charla inaugural mikeeichenwald howreportur labelurl  ; j : 2559. Sim : 0.19655149; No similar. 
 saludo cumpleanos decana comsabana feliz dia apgguzman labelurl  ; j : 2560. Sim : 0.44310385; No similar. 
 conoce temas centrales abordaran seminario labelurl labelurl  ; j : 2561. Sim : 0.08235887; No similar. 
 vinculados asunto ver legitimidad sostenibilidad acordado carlosholmestru beneficiosdelapaz  ; j : 2562. Sim : 0.10566474; No similar. 
 pierdas foro nacional voluntariado responsabilidad social universitaria labelurl labelurl  ; j : 2563. Sim : 0.14708167; No similar. 
 foro nacional voluntariado responsabilidad social universitaria pierdas labelurl labelurl  ; j : 2564. Sim : 0.14708167; No similar. 
 recomendado semana editorialeafit sexo saxofon labelurl labelurl  ; j : 2565. Sim : 0.29318863; No similar. 
 donaton ur seguimos apoyando labelurl labelurl  ; j : 2566. Sim : 0.09751601; No similar. 
 liderandes duplico meta seran seis beneficiarios beca entrar andes retosdeldespues labelurl  ; j : 2567. Sim : 0.15112853; No similar. 
 hoyenelrosario descubrimiento busto homenaje camilo torres labelurl labelurl  ; j : 2568. Sim : 0.08871638; No similar. 
 comunidadun sabado 22 octubre celebra dia internacional aves migratorias gran evento labelurl  ; j : 2569. Sim : 0.5048312; Baja. 
 somosorgulloun paz promovida videojuegos labelurl pazun vivelabbogota labelurl  ; j : 2570. Sim : 0.08501247; No similar. 
 hoy foro ciudades bajas carbono conferencias plenarias actividades mas informacion labelurl  ; j : 2571. Sim : 0.36027095; No similar. 
 rt orgulloun mejor idea movilidad sostenible orgulloun comunidadun labelurl  ; j : 2572. Sim : 0.3294305; No similar. 
 quieres estudiar encuentra aqui toda informacion necesitas labelurl parte comunidadun  ; j : 2573. Sim : 0.38040984; No similar. 
 comunidadun haces parte culturaun momento hacerlo ayudar planeta ahorraun labelurl  ; j : 2574. Sim : 0.42129698; No similar. 
 seminario internacional desafios paz consulta programacion labelurl labelurl  ; j : 2575. Sim : 0.21122545; No similar. 
 buscamos jovenes voluntarios visita papa francisco direccioncentraldeestudiantes labelurl  ; j : 2576. Sim : 0.1985489; No similar. 
 noticiaun sistema uso seguro asbesto labelurl saludun via unimedios labelurl  ; j : 2577. Sim : 0.19922912; No similar. 
 conoce caracteristicas mas destacadas portal servicios investigador labelurl labelurl  ; j : 2578. Sim : 0.23213287; No similar. 
 rt lacealames2016 lacealames16 show medellin development to the world juan luis mejia president of ; j : 2579. Sim : 0.1337975; No similar. 
 comunidadun recuerda seguir consejos ahorro conectarte planeta diariamente ahorraun labelurl  ; j : 2580. Sim : 0.3168767; No similar. 
 fotografias auditorio leon greiff espacio cultural ciudad universitaria unbogota labelurl  ; j : 2581. Sim : 0.21003024; No similar. 
 rt slondonouribe lleno total eafit lanzamiento centro integridad etica importa labelurl  ; j : 2582. Sim : 0.26413748; No similar. 
 invitamos aplicar diariamente consejos expresatebien comunicate mejor video labelurl labelurl  ; j : 2583. Sim : 0.26138672; No similar. 
 simposio uso medicinal marihuana evidencia efectividad riesgos uso labelurl labelurl  ; j : 2584. Sim : 0.05001558; No similar. 
 rt facisouniandes feliz miercoles hoy foro seguridadyposconflicto stream labelurl labelurl  ; j : 2585. Sim : 0.5187067; Baja. 
 movilidad sera tema central proxima emision dialogomayortv pierdas labelurl labelurl  ; j : 2586. Sim : 0.33843264; No similar. 
 continentes merecen respeto explotacion recursos obstaculo pueblos indigenas natasha kanape haymede; j : 2587. Sim : 0.06675958; No similar. 
 rt cementosargos grupoargos centroargosinnovacion invita sector privado aportar meta alcanzar 1 pib; j : 2588. Sim : 0.081329875; No similar. 
 comunidadun terminamos 2016 satisfaccion haber ustedes deseamos feliz prosper labelurl  ; j : 2589. Sim : 0.28095138; No similar. 
 rt obsdemocracia analisis enfoque genero acuerdo paz opinan colombianas labelurl labelurl  ; j : 2590. Sim : 0.15723914; No similar. 
 lazanahoriaamaribedoya16 gracias comentario cuenta feliz dia  ; j : 2591. Sim : 0.48818207; No similar. 
 labor academica investigativa procura mas ciudadanos aporten sociedad obduliovp labelurl  ; j : 2592. Sim : 0.13661471; No similar. 
 comunidadun siguenos cuenta oficial instagram conoce mas unenfotos labelurl labelurl  ; j : 2593. Sim : 0.30989277; No similar. 
 felizmiercoles comenzamos dia historiasun registro estudiantes ciencias naturales 1873 labelurl  ; j : 2594. Sim : 0.2096588; No similar. 
 sabes patrimonio colombianos descubrelo aqui video labelurl launpatrimoniodetodos  ; j : 2595. Sim : 0.32665405; No similar. 
 distancia sideral messi demas incluyendo cristiano ronaldo santiago segurola labelurl  ; j : 2596. Sim : 0.2548579; No similar. 
 comunidadun conoce nueva plataforma web cambalachear habilidades conocimientos labelurl labelurl  ; j : 2597. Sim : 0.13076957; No similar. 
 felizlunes hoy celebramos 1000 suscriptores canal oficial youtube labelurl labelurl  ; j : 2598. Sim : 0.39219972; No similar. 
 noticiaun investigaciones imprimen vida programa antropologia humanasunal labelurl via unimedios  ; j : 2599. Sim : 0.3913742; No similar. 
 rt facisouniandes buenos dias beber taza entrar contacto interior invitacion manana labelurl  ; j : 2600. Sim : 0.43302876; No similar. 
 rt comsabana conocer mas especializaciongerenciacomorg entren labelurl hagan parte comun  ; j : 2601. Sim : 0.24702042; No similar. 
 hoy manana eafit cumple cuarto coloquio doctoral alafec pueden conocer programacion labelurl  ; j : 2602. Sim : 0.4477844; No similar. 
 hoy jovenes opinan lapazenfoco programa piensapazunal unimedios emite hoy institucionaltv 300 pm  ; j : 2603. Sim : 0.417379; No similar. 
 placer ser escritor nunca plan escribir solo ocurren ideas desarrollo labelurl  ; j : 2604. Sim : 0.16199051; No similar. 
 comunidadun recuerda tener cuenta consejos expresatebien comunicate mejor labelurl aplicalos campan; j : 2605. Sim : 0.28641108; No similar. 
 jovenes investigadores innovadores 2016 descubre participar convocatoria labelurl labelurl  ; j : 2606. Sim : 0.05821225; No similar. 
 descubre participar convocatoria jovenes investigadores innovadores 2016 labelurl labelurl  ; j : 2607. Sim : 0.058212254; No similar. 
