Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido 
 carlsua carlos favor envianos datos dm nombre completo cedula telefono comunicarnos contigo buen di; j : 1. Sim : 0.5876384; Baja. 
 hincha tribunaaval apasionado creativo dueno 5 millones pesos labelurl  ; j : 3478. Sim : 0.23958275; No similar. 
 hola rubenbuelvas interesa conocer caso puedes escribirnos via dm validar gracias  ; j : 3479. Sim : 0.58843315; Baja. 
 reunimos sindicalistas britanicos unisontweets unitedwayunion hablando solidaridad interna labelurl; j : 3480. Sim : 0.17615011; No similar. 
 primeros 1500 clientes banco occidente gana dunkin donuts labelurl labelurl  ; j : 3481. Sim : 0.065063514; No similar. 
 marcosdanielpg agradecemos bcooccidente bbva vincularse programa pedaleandopormissuenos juntos educ; j : 3482. Sim : 0.28870556; No similar. 
 muozbaquero porfirio indicado dm caso escalado nuevamente area encargada saludos  ; j : 3483. Sim : 0.3606084; No similar. 
 2019 queremos seguir apoyandote cumplimiento metas avancemosjuntos labelurl  ; j : 3484. Sim : 0.26252297; No similar. 
 conoce nueva oficina calle 147 bogota ubicada cll 147 no1778 horario l v 830 be 330 pm labelurl  ; j : 3485. Sim : 0.073209174; No similar. 
 julianmorenos hola julian gracias escribirnos cuentanos caso dm colaborarte quedamos atentos  ; j : 3486. Sim : 0.5563335; Baja. 
 adalbertoojedag bancolombia hola adalbertoojedag queremos mejorar experiencia favor cuentanos mas d; j : 3487. Sim : 0.5216567; Baja. 
 pedrocastibla11 hola pedro escribenos favor dm alli solicitaremos datos adicionales revis labelurl ; j : 3488. Sim : 0.5367376; Baja. 
 mrculebra ahora turno disfrutar mejor festival musica doble perfecto fep2018 recuerda labelurl  ; j : 3489. Sim : 0.33193448; No similar. 
 otalvaro3 blumedellin bluradioco hola otalvaro3 gracias escribirnos cuentanos favor mas detalles la; j : 3490. Sim : 0.7210999; Media. 
 carranzagino ahora turno disfrutar mejor festival musica doble perfecto fep2018 recuerda labelurl  ; j : 3491. Sim : 0.34538773; No similar. 
 donlenteja ahora turno disfrutar mejor festival musica doble perfecto fep2018 recuerda q labelurl  ; j : 3492. Sim : 0.3426856; No similar. 
 chicacerete positivalamedas sfcsupervisor hola chicacerete lamentamos inconvenientes ocasionados cu; j : 3493. Sim : 0.4021557; No similar. 
 jusebroj escribenos datos dm feliz tarde  ; j : 3494. Sim : 0.42443317; No similar. 
 hola fredyseguro lamentamos molestias optimizando canal  ; j : 3495. Sim : 0.3515143; No similar. 
 sugerencias valiosas queremos cuentes brindarte siempre mejor servicio comunicate labelurl  ; j : 3496. Sim : 0.5112988; Baja. 
 rafaelmateral hola rafaelmateral disculpa inconvenientes comentanos mensaje directo ocurrido j labe; j : 3497. Sim : 0.51969427; Baja. 
 juliethlalinda hola juliethlalinda disculpa inconvenientes comentanos mensaje directo ocurrido labe; j : 3498. Sim : 0.53406227; Baja. 
 alexdeltablon hola alexdeltablon disculpa inconvenientes comentanos mensaje directo ocurrido j labe; j : 3499. Sim : 0.51572484; Baja. 
 danielsilvats hola danielsilvats disculpa inconvenientes comentanos mensaje directo ocurrido j labe; j : 3500. Sim : 0.48487166; No similar. 
 jnrbrtmndz hola gracias escribirnos encuentra oficinas aqui labelurl  ; j : 3501. Sim : 0.46742776; No similar. 
 rauljrsalazar hola rauljrsalazar disculpa inconvenientes comentanos mensaje directo detalles labelu; j : 3502. Sim : 0.53598607; Baja. 
 lovrruinetodo hola lovrruinetodo disculpa inconvenientes comentanos mensaje directo ocurrido j labe; j : 3503. Sim : 0.606678; Baja. 
 javiermuriel hola javiermuriel disculpa inconvenientes comentanos mensaje directo ocurrido j labelu; j : 3504. Sim : 0.5890446; Baja. 
 alebelg leidyossa ahora turno disfrutar mejor festival musica doble perfecto fep2018 r labelurl  ; j : 3505. Sim : 0.28133294; No similar. 
 towerschristian hola towerschristian gracias escribirnos queremos mejorar experiencia necesitamos l; j : 3506. Sim : 0.50801545; Baja. 
 jcduenes hola jean caso gestionando area cuanto informacion comunicaremos saludos  ; j : 3507. Sim : 0.45925283; No similar. 
 juanpaixa hola juanpaixa lamentamos molestias pedimos disculpas herramienta presento error labelurl; j : 3508. Sim : 0.40953737; No similar. 
 pipiule sfcsupervisor hola carlos atendimos requerimiento dm favor informanos respecto quedamos ate; j : 3509. Sim : 0.6073001; Baja. 
 ayudanos completar hilo mas grande planetaazul empezamos  ; j : 3510. Sim : 0.302213; No similar. 
 daiannamd hola cuentanos dm problema tarjeta feliz dia  ; j : 3511. Sim : 0.5134162; Baja. 
 jaimeab88 jaime validando informacion proporcionas area encargada cuanto tengamo labelurl  ; j : 3512. Sim : 0.44153106; No similar. 
 yubertsanchez hola yubert solicitud tramite atendiendo via dm saludos  ; j : 3513. Sim : 0.47750178; No similar. 
 alejandroiskand hola alejandroiskand gracias escribirnos queremos mejorar experiencia necesitamos l; j : 3514. Sim : 0.39224583; No similar. 
 cantorcali cantorcali entendemos dice lamentamos inconvenientes ocasionados cuentanos fa labelurl  ; j : 3515. Sim : 0.3272299; No similar. 
 wheresmae hola mae permitenos ayudarte revisar caso area encargada escribenos favor dm labelurl  ; j : 3516. Sim : 0.46825066; No similar. 
 drpardito666 cierre temporal servicios habituales prestan total normalidad  ; j : 3517. Sim : 0.17186427; No similar. 
 luxandlan clave visualizar correo numero cedulan5 despues solicitar documento labelurl  ; j : 3518. Sim : 0.39545798; No similar. 
 fredycardona97 clave visualizar correo numero cedulan5 despues solicitar documento labelurl  ; j : 3519. Sim : 0.4228597; No similar. 
 saldras pais manten servicios moviles operador nacional traves roam internacional labelurl  ; j : 3520. Sim : 0.35164684; No similar. 
 dianamarce1005 cuentanos dm caso poder ayudarte escalarlo quedamos atentos  ; j : 3521. Sim : 0.55268955; Baja. 
 donmaulouis queremos mejorar experiencia necesitamos ayuda favor cuentanos mas detalles ocur labelu; j : 3522. Sim : 0.6158129; Baja. 
 usometa jukamos cutcolombia usofrenteobrero invitado informarse meta mas 10000 trabajadoresas usofr; j : 3523. Sim : 0.13643083; No similar. 
 carolina19g banco presentas inconveniente  ; j : 3524. Sim : 0.18167885; No similar. 
 thegodcomplex hola thegodcomplex gracias escribirnos queremos mejorar experiencia necesitamos label; j : 3525. Sim : 0.45826858; No similar. 
 licethpachecop dejanos caso mensaje conocerlo escalarlo quedamos pendientes saludos  ; j : 3526. Sim : 0.5467802; Baja. 
 franciscoboli rubenguzmanv85 teletoncolombia gracias apoyo seguidores donaste labelurl  ; j : 3527. Sim : 0.32058463; No similar. 
 si quieres 8 entradas dobles fep2018 actividad doblesbdb d labelurl  ; j : 3528. Sim : 0.13696249; No similar. 
 vp mercadeo jmayerbe contando innovacion grupo aval atentos labelurl  ; j : 3529. Sim : 0.3904185; No similar. 
 barreja palmaedwin desecheverry alcaldiabarranc petrogustavo jcuestanovoa jerojasrodrigue yezidgarc; j : 3530. Sim : 0.033182222; No similar. 
 aferruiz lamentamos tramite complicado cuentanos oficinas paso reportar caso  ; j : 3531. Sim : 0.4454014; No similar. 
 romancabra sfcsupervisor sicsuper colpensiones defensoriacol hola oscar invitamos comunicarte l lab; j : 3532. Sim : 0.30801234; No similar. 
 anyelik muchas gracias porveniroficial hacen feliz regalo yocorropor bogota mediamaratonbog labelur; j : 3533. Sim : 0.33500838; No similar. 
 vladytq respetado senor vladyyynconsulte condiciones cambiabilidad billet monedas emitidos b labelu; j : 3534. Sim : -0.015276727; No similar. 
 xlouisoops comunicate bancodebogota resolver dudas  ; j : 3535. Sim : 0.40389714; No similar. 
 doncosito hola freddy cuentanos ocurrido ayudarte saludos  ; j : 3536. Sim : 0.52527714; Baja. 
 estepar97 hola esteban permitenos ayudarte escribenos favor dm revisar caso area encargada quedamos; j : 3537. Sim : 0.5709927; Baja. 
 top3deimpactoeconomicon1avanzan negociaciones tlcan eeuu mexico n2entraron vigor sancion labelurl  ; j : 3538. Sim : 0.2300895; No similar. 
 diegoz360 hola diegoz360 disculpa inconvenientes comentanos mensaje directo ocurrido si logr labelu; j : 3539. Sim : 0.5542254; Baja. 
 mricardoangel hola ricardo cuentanos ocurrido ayudarte saludos  ; j : 3540. Sim : 0.55307174; Baja. 
 gana boleta doble platino belieber participando labelurl jbiebercolombia  ; j : 3541. Sim : 0.27068862; No similar. 
 hola edmaors puedes escribirnos via dm explicarte paso paso debes hacer saludos  ; j : 3542. Sim : 0.5700848; Baja. 
 adrianbernals sicsuper sfcsupervisor hola adrianbernals gracias escribirnos ofrecemos disculpas l l; j : 3543. Sim : 0.48926356; No similar. 
 andresxmafe teletoncolombia aguiaredimarla pibevalderramap luisduke04 gracias unirte recuerda m lab; j : 3544. Sim : 0.2605186; No similar. 
 jfmorenog sfcsupervisor revistadinero portafolioco larepublicaco jenny respondimos twee labelurl  ; j : 3545. Sim : 0.11920326; No similar. 
 carlosamartin entendemos carlosamartin lamentamos inconvenientes ocasionados recuerda canal labelur; j : 3546. Sim : 0.20283449; No similar. 
 stillirrom hola juan encuentra danado embargo comentanos podemos colaborar medio  ; j : 3547. Sim : 0.40361342; No similar. 
 nikovelica hola nikovelica gracias escribirnos lamentamos inconvenientes ocasionados cuentanos labe; j : 3548. Sim : 0.54141575; Baja. 
 dongolightly hola dongolightly ofrecemos disculpas molestias cuentanos favor mas detalles labelurl ; j : 3549. Sim : 0.68135273; Media. 
 jeinerbogota sfcsupervisor jeiner ayudarte inconformidad necesitamos favor envy d labelurl  ; j : 3550. Sim : 0.45167628; No similar. 
 earguello20 javier consulta siendo gestionada mensaje directo feliz tarde  ; j : 3551. Sim : 0.56754076; Baja. 
 mivallejo2 hola ofrecemos disculpas inconvenientes cuentanos favor podemos ayudarte labelurl  ; j : 3552. Sim : 0.6359518; Baja. 
 aqmoncaleano cajerosath cuentanos tipo cuenta banco cuenta  ; j : 3553. Sim : 0.25523648; No similar. 
 edveneco5h juanmansantos cuentanos tipo cuenta banco cuenta  ; j : 3554. Sim : 0.24971895; No similar. 
 andrespardoa similar expectativa finales 2015 wsjcentralbanks feds lockhart see 1st rate hike in 2n; j : 3555. Sim : -0.006435901; No similar. 
 alecubilloso hola banco pertenece tarjeta favor envianos datos nombre cedula celular dm contactarte; j : 3556. Sim : 0.48753813; No similar. 
 nguillot colpensiones sfcsupervisor hola nicolas envianos datos mensaje directo forma podre labelur; j : 3557. Sim : 0.5666013; Baja. 
 photosynthetica entendemos photosynthetica reiteramos disculpas molestias ocasionadas recuer labelu; j : 3558. Sim : 0.27961847; No similar. 
 mecangelik hola angelica bancos inconveniente buen dia  ; j : 3559. Sim : 0.32136312; No similar. 
 rodrigo13844 hola rodrigo mensaje mensaje error sistema congestion favor vuelve intentarlo  ; j : 3560. Sim : 0.6422899; Baja. 
 jenromero cuentanos banco cuenta  ; j : 3561. Sim : 0.3012923; No similar. 
 damnitday hola damnitday alegra saludarte gestionando consulta mensaje directo seguimos contacto  ; j : 3562. Sim : 0.6349714; Baja. 
 juangfernandez bancosaval invitamos formular queja sfcsupervisor consultar condiciones labelurl  ; j : 3563. Sim : 0.40503722; No similar. 
 mfer2011 hola mfer2011 realizar reporte tarjetas utilizacion exterior indicanos labelurl  ; j : 3564. Sim : 0.36567295; No similar. 
 pipiule sfcsupervisor hola carlos favor escribenos dm revisar caso area encargada quedamos atentos ; j : 3565. Sim : 0.5171894; Baja. 
 diegoalthviz hola diegoalthviz favor envianos mensaje directo error presenta portal web par labelur; j : 3566. Sim : 0.5428507; Baja. 
 waldehp bancosaval hola waldemir escribenos favor dm validar tema area encargada quedamos atentos  ; j : 3567. Sim : 0.5646474; Baja. 
 seissdosseis hola peppa recuerda participar debes incluir bancodebogota saludos  ; j : 3568. Sim : 0.33769175; No similar. 
 fondosdepension debemos asegurarnos afiliados deseen trasladarse reciban asesoria ambos regimenes m; j : 3569. Sim : 0.18891598; No similar. 
 mellermirandad hola meller permitenos ayudarte revisar caso area encargada escribenos favor labelur; j : 3570. Sim : 0.51646227; Baja. 
 microbusera hola trestre permitenos ayudarte revisar caso area encargada amplianos favor i labelurl; j : 3571. Sim : 0.4155553; No similar. 
 shalevale hola shalevale fondo pension deseas trasladarte  ; j : 3572. Sim : 0.22189103; No similar. 
 sfcsupervisor establecimientos credito solidez suficiente cuentan activos liquidos atender 29 veces; j : 3573. Sim : 0.22716674; No similar. 
 dianalaplata hola dianalaplata trabajando mejorar experiencia cuentanos mas detalles incon labelurl; j : 3574. Sim : 0.4469807; No similar. 
 caropuentes bancolombia hola carolina informamos escalamos indicas dm hoy labelurl  ; j : 3575. Sim : 0.332924; No similar. 
 investigacionesbanrep colombianos tenian menor estatura ahora evoluciono estatura hom labelurl  ; j : 3576. Sim : 0.039710425; No similar. 
 flaviorestrepo pfrobledo flavio obligo pasarte porvenir  ; j : 3577. Sim : 0.13308722; No similar. 
 leitoad santorendon hola leitoad comunicaremos interno contigo  ; j : 3578. Sim : 0.37080133; No similar. 
 automatiza pago cuentas fijando alarmas calendario computador smartphone recuerden respectivos pago; j : 3579. Sim : 0.46740416; No similar. 
 maocastillope mauricio permitenos brindarte ayuda cuentanos dm caso servirte  ; j : 3580. Sim : 0.4363632; No similar. 
 demarcordoba lamentamos inconvenientes ocurridos si necesitas adicional dudes escribirnos feliz dia; j : 3581. Sim : 0.57771987; Baja. 
 hola kipolito tambien puedes comunicarte linea 018000 510800 contarnos via dm podemos ayudarte salu; j : 3582. Sim : 0.4586743; No similar. 
 hola yabierelesa consulta informacion siguiente link labelurl  ; j : 3583. Sim : 0.538762; Baja. 
 pedrosalazar420 sfcsupervisor asobancaria fiscaliacol unebcolombia enscolombia fenasibancol sintrab; j : 3584. Sim : 0.10071758; No similar. 
 ten cuenta costos envio productos compraras multiples ocasiones aunque ofertas bu labelurl  ; j : 3585. Sim : 0.41451997; No similar. 
 icpaoc aymariacandela hola icpaoc queremos ayudarte escribenos mensaje directo indicaremos pasos la; j : 3586. Sim : 0.5334339; Baja. 
 stopfracking riesgos incertidumbres fracking colombia pedimos aplicacion ppio precau labelurl  ; j : 3587. Sim : 0.31870037; No similar. 
 davidandresfm hola david cuentanos inconveniente colaborarte saludos  ; j : 3588. Sim : 0.44176525; No similar. 
 shiripova shiripova recuerda canal siempre estaran disponibles atender inquietudes feliz dia  ; j : 3589. Sim : 0.46693513; No similar. 
 marios2525 hola sebastian cuentanos detalle caso dm colaborarte quedamos atentos  ; j : 3590. Sim : 0.5355818; Baja. 
 aycarquitectos sfcsupervisor bancosaval hola aycarquitectos gracias escribirnos ofrecemos disculpas; j : 3591. Sim : 0.47801268; No similar. 
 andresroarueda millosfcoficial latamco hola andresroarueda gracias escribirnos cuentanos favor mas ; j : 3592. Sim : 0.5604731; Baja. 
 anakrinahdez bancolombia davivienda hola anakrinahdez gracias escribirnos contamos ges labelurl  ; j : 3593. Sim : 0.38019854; No similar. 
 fedemarin hola concurso nterminara 29 mayo 1200 pm medio dia 500 pm anunciaran ganadores  ; j : 3594. Sim : 0.2613734; No similar. 
 civavior hola vane permitenos ayudarte escribenos dm detalles caso revisarlo area encargada quedamo; j : 3595. Sim : 0.54735863; Baja. 
 hola jcapellacampo tipo datos podemos compartirla medio puedes escribirnos via dm darte mas info sa; j : 3596. Sim : 0.5470436; Baja. 
 alencamargo madeleineoster3 tasa usura fija sfcsupervisor  ; j : 3597. Sim : 0.018725848; No similar. 
 pereirakarina2 hola pereirakarina2 gestionando consulta traves mensaje directo seguimos cont labelu; j : 3598. Sim : 0.64582866; Baja. 
 artelejo gracias sugerencia cuenta  ; j : 3599. Sim : 0.35585958; No similar. 
 empantanado recomiendo villanos shakespeare teatro colonngracias bancosaval invitacion experiencias; j : 3600. Sim : 0.2755325; No similar. 
 dared76holguin hola danny envianos favor solicitud dm recomendamos eliminar cedula tweet labelurl  ; j : 3601. Sim : 0.52241135; Baja. 
 top 3 impacto economicochina eeuu insinuan posible dialogo solventar problematica comercialprodu la; j : 3602. Sim : 0.36306453; No similar. 
 hola jcesarmora puedes favor enviarnos datos consultar area encargada saludos  ; j : 3603. Sim : 0.623002; Baja. 
 joseromero26 hola jose permitenos ayudarte revisar caso area encargada escribenos favor labelurl  ; j : 3604. Sim : 0.49626234; No similar. 
 estebanhoyos1 hola estebanhoyos1 gracias escribirnos contamos hoy lunes 24 diciembre ofi labelurl  ; j : 3605. Sim : 0.44905904; No similar. 
 dianaospina10 hola diana tuboletanews podra ayudarte buen dia  ; j : 3606. Sim : 0.3972447; No similar. 
 tercer ultimo dia storylandconaval queremos enteren pasa festiva labelurl  ; j : 3607. Sim : 0.37177834; No similar. 
