Modulo nnlm-es-dim128-with-normalization-2
Topicos : informe diario inconvenientes 2018 2017 eeuu ofrecemos disculpas 2016 
 informe diario mayo 26 2015 ordenes bienes durables eeuu caen 05 mm abril revierten alza marzo labe; j : 1. Sim : 0.39055; No similar. 
 heider2 sicsuper hola heider2 ofrecemos disculpas inconvenientes cuentanos favor mas detalles label; j : 2389. Sim : 0.35033226; No similar. 
 informe diario septiembre 5 2017 brainard feed deberia ser cauta debilidad inflacionnlabelurl  ; j : 2390. Sim : 0.49480513; No similar. 
 lahostii hola claudia ofrecemos disculpas inconvenientes cuentanos favor mas detalles ocur labelurl; j : 2391. Sim : 0.39634186; No similar. 
 mavasquezd hola mavasquezd ofrecemos disculpas inconvenientes cuentanos favor mensaje dir labelurl ; j : 2392. Sim : 0.3532907; No similar. 
 kruizreyes hola kruizreyes ofrecemos disculpas inconvenientes cuentanos favor mensaje direc labelur; j : 2393. Sim : 0.4097197; No similar. 
 zulycas hola zulycas ofrecemos disculpas inconvenientes cuentanos favor mensaje directo mas labelur; j : 2394. Sim : 0.37897253; No similar. 
 nejago hola nejago gracias escribirnos ofrecemos disculpas inconvenientes cuentanos favor labelurl ; j : 2395. Sim : 0.29675415; No similar. 
 hernanaruiz1 hola ofrecemos disculpas inconvenientes cuentanos favor mensaje directo mas det labelu; j : 2396. Sim : 0.3990647; No similar. 
 zofia hola zofia ofrecemos disculpas inconvenientes cuentanos favor mas detalles ocurrido labelurl ; j : 2397. Sim : 0.35923904; No similar. 
 informe diario agosto 10 2015 presidente feed atlanta declaro favor normalizacion monetaria labelur; j : 2398. Sim : 0.3395366; No similar. 
 ecopetrolsa resultadosecopetrol produccion alcanzo 721 mil barriles petroleo equivalente dia 38 mas; j : 2399. Sim : 0.15931278; No similar. 
 feliz prospero ano 2018 desea organizacion sindicalnnmuchas luchas mejoren condiciones lab labelurl; j : 2400. Sim : 0.1867699; No similar. 
 pasado 24 marzo carrera nightrace obtuvieron tres primeros lugares rama feme labelurl  ; j : 2401. Sim : -0.07949319; No similar. 
 conclusion adolfomeisel seminario cede economiauandes avances nivel vida co labelurl  ; j : 2402. Sim : 0.15855426; No similar. 
 informe diario febrero 5 2015 fuerte rebote crudo opacado preocupaciones fondeo bancos griegos labe; j : 2403. Sim : 0.18907362; No similar. 
 fhijo jrobertoacosta1 mariovalencia01 justributaria sfcsupervisor hola fhijo ofrecemos disculpas la; j : 2404. Sim : 0.3048225; No similar. 
 cutbtacmarca posicion cut frente propuesta aumento salario minimo colombia traves facultades extrao; j : 2405. Sim : 0.19748092; No similar. 
 angelasanchez92 vickydavilah falabellaco hola angelasanchez92 gracias escribirnos ofrecemos disculp; j : 2406. Sim : 0.13905367; No similar. 
 mayacol hola mayacol ofrecemos disculpas inconvenientes escribenos favor mensaje directo labelurl  ; j : 2407. Sim : 0.34165177; No similar. 
 bicorredor hola bicorredor ofrecemos disculpas inconvenientes indicanos favor numero cedu labelurl ; j : 2408. Sim : 0.36376166; No similar. 
 ysamir hola ysamir gracias escribirnos ofrecemos disculpas inconvenientes favor indicanos labelurl ; j : 2409. Sim : 0.29110476; No similar. 
 andrespardoa eeuu crearon solo 142 mil empleos agosto menor cifra va ano vs esperado 230 mil tasa d; j : 2410. Sim : 0.12185929; No similar. 
 informe diario agosto 13 2018 turquia desata turbulencia emergentenlabelurl  ; j : 2411. Sim : 0.53635794; Baja. 
 deficit cuenta corriente reduce financia adecuadamente entradas capital joseantonioocampo labelurl ; j : 2412. Sim : 0.06972217; No similar. 
 casasnestor hola casasnestor ofrecemos disculpas inconvenientes indicanos favor numero ce labelurl ; j : 2413. Sim : 0.30363032; No similar. 
 informe diario mayo 20 2014 ecopetrol emitio deuda 2 mil millones dolares mercados internacionales ; j : 2414. Sim : 0.3668384; No similar. 
 karolarodpnk hola karolarodpnk ofrecemos disculpas inconvenientes queremos ayudarte validar ca labe; j : 2415. Sim : 0.3461257; No similar. 
 andrespardoa plan bancocentral eurozonapor nouriel labelurl via prosyn nosotrosroubini espera m  ; j : 2416. Sim : -0.11173507; No similar. 
 eventosclavedelajornadademanananjapon 1930 pmi nikkein eeuu 700 aplicaciones hipoteca mba labelurl ; j : 2417. Sim : 0.18474391; No similar. 
 lh536 unicentrotunja hola ofrecemos disculpas inconvenientes enviaremos caso area encargada labelur; j : 2418. Sim : 0.42365566; No similar. 
 recuerdaque proximo 30 octubre fecha pago cuarto trimestre impuesto predial medellin recargo labelu; j : 2419. Sim : 0.14026009; No similar. 
 conversacion juez sudafricano richard goldstone hace parte proyecto nacional banrepcultural lapazse; j : 2420. Sim : 0.21761252; No similar. 
 informe diario julio 26 2017 feed iniciaria desmonte activos relativamente prontonlabelurl  ; j : 2421. Sim : 0.42248; No similar. 
 palmaedwin si tan solo solomononline escucharan usofrenteobrero dieran cuenta tanta belleza cierta ; j : 2422. Sim : 0.013305215; No similar. 
 tipfinanciero haces registro gastos optimizando economiay planeacion financiera siguientes meses  ; j : 2423. Sim : 0.09013539; No similar. 
 cuales modalidades credito mas cayeron mas incrementaron segundo trimestre labelurl  ; j : 2424. Sim : 0.09998887; No similar. 
 memoria implica tarea reconstructiva activa supone emplear verdad lente oprimidos desvelar labelurl; j : 2425. Sim : 0.023432447; No similar. 
 nflow invitamos asociarse red bibliotecas bancorepublica labelurl  ; j : 2426. Sim : 0.009999469; No similar. 
 nforme semanal noviembre 28 2016 paro demoniosnlabelurl  ; j : 2427. Sim : 0.33100644; No similar. 
 andrespardoa eeuu crearon 288 mil empleos abril vs expectativa 210 mil tasa desempleo cae 63 vs exp; j : 2428. Sim : 0.22932641; No similar. 
 hola alefer13 puedes comunicarte linea nacional 018000 510800 asesores podra ayudarte  ; j : 2429. Sim : 0.074112244; No similar. 
 informe diario junio 11 2014 gobierno anuncio operacion manejo deuda labelurl  ; j : 2430. Sim : 0.4673244; No similar. 
 consulte financieros bancorepublica noviembre 2018 labelurl  ; j : 2431. Sim : 0.23107742; No similar. 
 mayor riesgo otorgamiento credito debe tenerse cuenta transmision politica monetaria cl labelurl  ; j : 2432. Sim : 0.15206628; No similar. 
 andrespardoa recomendado bancorepublica publicaciones informe inflacion junio 2014 labelurl  ; j : 2433. Sim : 0.287386; No similar. 
 informesobreinflacionen reuniones septiembre octubre juntabanrep pondero debilidad actividad econom; j : 2434. Sim : 0.24335732; No similar. 
 andrespardoa venezuela subsidio gasolina cuesta gobierno 125 pib representa 90 deficit fiscal label; j : 2435. Sim : 0.16836286; No similar. 
 informe anual corficolombiana diciembre 3 2014 proyecciones 2015 historia fin labelurl labelurl  ; j : 2436. Sim : 0.18730183; No similar. 
 informe anual corficolombiana diciembre 3 2014 proyecciones 2015 historia fin labelurl  ; j : 2437. Sim : 0.21430503; No similar. 
 jmolinca jmolinca colombia deflacion inflacion anual consumidor presento reduccion signific labelur; j : 2438. Sim : 0.22571272; No similar. 
 top3deimpactoeconomicon1ipc china aumento mas esperado julion2crecimiento ipp unid labelurl  ; j : 2439. Sim : 0.07516249; No similar. 
 hoy junta directiva nacional usofrenteobrero despues minuciosa revision aprobo pliego peti labelurl; j : 2440. Sim : 0.23293419; No similar. 
 informe mensual renta fija marzo 7 2014 mal tiempo buena cara labelurl  ; j : 2441. Sim : 0.15120584; No similar. 
 usofrenteobrero junta directiva nacional revisa pliego someter decision base ecopetrolntambien deci; j : 2442. Sim : 0.17280854; No similar. 
 clic conocer informe mercado mes mayo  ; j : 2443. Sim : 0.35041603; No similar. 
 andrespardoa china economia crecio 74 primer trimestre 2014 nivel mas bajo 6 trimestres superando e; j : 2444. Sim : 0.10715749; No similar. 
 informe diario julio 28 2014 moodys elevo calificacion colombia baa3 baa2 labelurl  ; j : 2445. Sim : 0.39366904; No similar. 
 eeuu pib tercer trimestre 2017 crecio 32nconoce mas informe economico 2017 haciendo cl labelurl  ; j : 2446. Sim : 0.41144755; No similar. 
 empieza semana conociendo movimientos economia mundial cuenta bcooccidentemdnsiguenos  ; j : 2447. Sim : 0.13480353; No similar. 
 efecto fiscal migracion venezolananpor segundo ano consecutivo comite consultivo regla fiscal relaj; j : 2448. Sim : 0.15208748; No similar. 
 partir proximo lunes 18 junio 13 julio bancorepublica realizara curso avanzado eco labelurl  ; j : 2449. Sim : 0.26661626; No similar. 
 maiguashca serfinansacol nueva regulacion vela mejor transmision politica monetaria revisaron label; j : 2450. Sim : 0.18318872; No similar. 
 eventosclavedelajornadademanananeeuu 0730 ordenes bienes durables septnzona euro 0645 reunion d lab; j : 2451. Sim : 0.15574631; No similar. 
 juanalies tieso majonorlando cabrales expresidente reficar investigado robo entidad parentesco civi; j : 2452. Sim : 0.12445771; No similar. 
 jaocampo inicia intervencion foroejecutivo cali presentacion denominada coyuntura politica macroeco; j : 2453. Sim : 0.26225922; No similar. 
 fondosdepension rentabilidades fondos pension van grupos financieros sino ahorradores prueba r  ; j : 2454. Sim : 0.08173448; No similar. 
 andrespardoa porquenosubirtasas 1d ampliacion linea credito fmi aumenta escudo reservas internacion; j : 2455. Sim : 0.1787583; No similar. 
 johanapvelasco hola johana escalamos nuevamente caso area encargada cuanto informacion labelurl  ; j : 2456. Sim : 0.078096144; No similar. 
 bbancorepublica publico comentarios proyecto regulacion pr defi 0022018 revision limite labelurl  ; j : 2457. Sim : 0.22995086; No similar. 
 ahora unicentroneiva carrera 15 23a sur 13 atencion lunes viernes 900 be 700 pm sabad labelurl  ; j : 2458. Sim : 0.12279086; No similar. 
 mariobga mariobga costo fabricacion monedas aumento ultimos anos debido incremento precio metal lab; j : 2459. Sim : 0.13808383; No similar. 
 hola kipolito lineas atencion llamando  ; j : 2460. Sim : 0.22104314; No similar. 
 informe diario junio 15 2016 feed mantuvo tasas inter inalteradas dio senales menor ritmo alzas lab; j : 2461. Sim : 0.37582615; No similar. 
 conozca resultados encuesta expectativas economicas aplicada abril pasado funcionarios sector label; j : 2462. Sim : 0.2850842; No similar. 
 noche mejor bartok beethoven sera interpretado ofj bogota miteatrocolon labelurl  ; j : 2463. Sim : 0.073847674; No similar. 
 reconocimiento talla internacional materializa esfuerzos realizamos dia dia beneficio afiliados  ; j : 2464. Sim : 0.18346673; No similar. 
 informe diario julio 16 2015 parlamento griego acepta condiciones troika nuevo rescate financiero l; j : 2465. Sim : 0.33927152; No similar. 
 nmisunderstood hola nmisunderstood ofrecemos disculpas inconvenientes cuentanos favor mas det label; j : 2466. Sim : 0.29312274; No similar. 
 fabianbohorqu07 hola fabianbohorqu07 ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 2467. Sim : 0.424105; No similar. 
 cavila1205 hola cavila1205 ofrecemos disculpas inconvenientes ocasionados cuentanos favor mas d lab; j : 2468. Sim : 0.33907264; No similar. 
 jjbernalgiraldo hola jjbernalgiraldo ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 2469. Sim : 0.3045491; No similar. 
 nestorabarreram hola nestorabarreram ofrecemos disculpas inconvenientes cuentanos favor mas det lab; j : 2470. Sim : 0.31072623; No similar. 
 reportesdelemisor conozca analisis resultados encuestas anuales estructura financiamiento labelurl ; j : 2471. Sim : 0.19468372; No similar. 
 presidente unidos donald trump firmo imposicion aranceles importaciones acero alum labelurl  ; j : 2472. Sim : 0.06108172; No similar. 
 uso ratifica pozo lizama 158 totalmente controlado afloramiento crudo gas ter labelurl  ; j : 2473. Sim : -0.021860864; No similar. 
 conozca minutas reunion juntabanrep pasado 27 abril vea razones cuales tasa labelurl  ; j : 2474. Sim : 0.27058452; No similar. 
 indice precios consumidor ipc eeuu crecio ritmo menor mes anterior situo 27 labelurl  ; j : 2475. Sim : 0.26766473; No similar. 
 informe diario enero 21 2015 colombia emite us15 mil millones bonos externos 30 anos alta demanda l; j : 2476. Sim : 0.3366461; No similar. 
 perdiste concierto sting shaggy experienciasaval compartimos mejores momentos concierto labelurl  ; j : 2477. Sim : 0.17020881; No similar. 
 adl laboratorio digital transversal cuyo objetivo empoderamiento materia innovacion  ; j : 2478. Sim : 0.018894192; No similar. 
 informe explicamos evolucion principales indices accionarios nivel global inferimos compor labelurl; j : 2479. Sim : 0.15813473; No similar. 
 javierramosm hola javier queda clara inquietud escribenos favor dm detalles pr labelurl  ; j : 2480. Sim : 0.17492977; No similar. 
 reportesdelemisor intermediarios financieros perciben dinamica debil microcredito segundo trim labe; j : 2481. Sim : 0.14584444; No similar. 
 maiguashca consulte presentacion codirectora ana fernanda maiguashca colafi2018 sig labelurl  ; j : 2482. Sim : 0.2638551; No similar. 
 informe diario enero 5 2015 indice confianza inversionista sentix subio 09 puntosnlabelurl  ; j : 2483. Sim : 0.37568086; No similar. 
 top3deimpactoeconomicon1actividad sector servicios japon expandio febreron2caen exportaciones label; j : 2484. Sim : 0.09907666; No similar. 
 informe anual corficolombiana diciembre 3 2015 proyecciones 2016 cruda realidad labelurl labelurl  ; j : 2485. Sim : 0.29817098; No similar. 
 informe diario octubre 3 2018 gobierno colombia emite nuevos bonos dolares labelurl  ; j : 2486. Sim : 0.45312428; No similar. 
 orjuelachapeton alla esperamos  ; j : 2487. Sim : 0.14262153; No similar. 
 alrededor sancocho contactamos trabajadores comunidades exigiendo movimientos serios labelurl  ; j : 2488. Sim : 0.10279222; No similar. 
 rscentro porveniroficial ganador lider gobierno corporativo alas20 colombia 2016 labelurl  ; j : 2489. Sim : 0.30060604; No similar. 
 organiza dia indicadores economicosndolar 294117 euro 328195 cafe us15010  ; j : 2490. Sim : 0.20316646; No similar. 
 organiza dia indicadores economicosndolar 310559 euro 347686 cafe us14125  ; j : 2491. Sim : 0.24003077; No similar. 
 top3deimpactoeconomicon1comision europea estaria dispuesta aprobar meta deficit italianon2rusia sen; j : 2492. Sim : 0.12507051; No similar. 
 conozca minutas reunion juntabanrep pasado 27 julio vea razones cuales tasa labelurl  ; j : 2493. Sim : 0.2652293; No similar. 
 msftcolombia encontramos bdoinnova amigos bcooccidente sesion mucha innovacion transformacio  ; j : 2494. Sim : 0.28385267; No similar. 
 candidato jair bolsonaro continua estancado 28 intencion voto mientras aspirante partido labelurl  ; j : 2495. Sim : 0.062286325; No similar. 
 siempre precavido abras archivos adjuntos terminen exe zip rar asi evitaras ser victima phishing  ; j : 2496. Sim : 0.17279416; No similar. 
 agendese participe seminariosbanrepnbogota 10 abril produccion academica investigadores jovenes lab; j : 2497. Sim : 0.13540018; No similar. 
 informe diario diciembre 2 2015 yellen dijo subida tasas sera senal confianza economianlabelurl  ; j : 2498. Sim : 0.38966873; No similar. 
 informe diario septiembre 11 2018 china solicita permiso omc imponer sanciones eeuu labelurl  ; j : 2499. Sim : 0.49149114; No similar. 
 barbafalsa12 hola oscar ofrecemos disculpas inconvenientes cuentanos favor mas detalles oc labelurl; j : 2500. Sim : 0.35089272; No similar. 
 partido trabajadores registro tribunal electoral expresidente lula da silva candidato labelurl  ; j : 2501. Sim : 0.2196765; No similar. 
 patton pedacito mas gusto aplicacion logo nuevo bancosaval sacaron estadio genial labelurl  ; j : 2502. Sim : 0.08214857; No similar. 
 andrespardoa china exportaciones crecen menos esperado persisten dudas economia labelurl via reuter; j : 2503. Sim : 0.10665177; No similar. 
 hola simongirango gracias escribirnos ofrecemos disculpas inconvenientes cuentano labelurl  ; j : 2504. Sim : 0.4684049; No similar. 
 andrespardoa comunicado bancorepublica sugiere nuevo aumento tasas marzo 65 surgio alguna preocupac; j : 2505. Sim : 0.2689225; No similar. 
 segun oficina nacional estadisticas economia china crecio 65 aa tercer trimestre ano labelurl  ; j : 2506. Sim : 0.17359374; No similar. 
 informe diario julio 25 2016 caida petroleo empuja dolar encima 3 mil pesos nuevamentenlabelurl  ; j : 2507. Sim : 0.37980425; No similar. 
