Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 revistadinero retos enfrentan mipymes colombia  ; j : 2218. Sim : 0.35205904; No similar. 
 nuevos propositos nuevas oportunidades cumplirlos 2018 feliz ano nuevo mejores deseo labelurl  ; j : 2219. Sim : 0.11222535; No similar. 
 eventosclavedelajornadanzona euro 0300 indice pmi compuesto agonzona euro 630 minutas politica mo l; j : 2220. Sim : 0.46068674; No similar. 
 causacion analisis corficolombiana portafolioco salcedocarmen labelurl  ; j : 2221. Sim : 0.4433584; No similar. 
 blas finanzas publicas territoriales colombia do decadas cambios concluye proceso descentralizador ; j : 2222. Sim : 0.4352445; No similar. 
 sicolombialeganaabrasilyo quedo chile torneo termine labelurl  ; j : 2223. Sim : 0.34862128; No similar. 
 andrespardoa quede claro compra activos anuncio hoy banco central europeo relajamiento cuantitativo; j : 2224. Sim : 0.3600119; No similar. 
 top3deimpactoeconomicon1aumenta actividad sector servicios eeuun2inflacion anual colombia labelurl ; j : 2225. Sim : 0.39253303; No similar. 
 andrespardoa medidas liquidez anuncio banco central europeo insuficientes esperamos mas anuncios fi; j : 2226. Sim : 0.34243444; No similar. 
 top 3 impacto economico ventas menor eeuu cayeron enero ventas minoristas colombia disminu labelurl; j : 2227. Sim : 0.23989281; No similar. 
 banrepcultural sigue conferencia vivo traves stream labelurl  ; j : 2228. Sim : 0.30771333; No similar. 
 live on periscope arranco lollapaloozaconaval labelurl  ; j : 2229. Sim : 0.09788365; No similar. 
 unionsindicalobrera paropetrolero somosuso nmeta puertosalgar labelurl  ; j : 2230. Sim : 0.13384798; No similar. 
 andrespardoa colombia ventas minoristas crecieron 67 febrero sigue repunte ratifica estimacion mayo; j : 2231. Sim : 0.39504185; No similar. 
 maltescut1 pasaria si colombia existieran sindicatos negocios portafolio labelurl via portafolioco ; j : 2232. Sim : 0.5453858; Baja. 
 andrespardoa porquenosubirtasas 3b alzas precios paro camionero transitorias  ; j : 2233. Sim : 0.21905987; No similar. 
 andrespardoa hacer seguimiento mercados relevantes colombia dolar bonos acciones etc invito portal ; j : 2234. Sim : 0.52044564; Baja. 
 juliocromeroa esperamos crecimiento 28 2018 32 2019 sesgo negativo alta incert labelurl  ; j : 2235. Sim : 0.24180564; No similar. 
 presidente eeuu donald trump anuncio previsto reunirse presidente xi china an labelurl  ; j : 2236. Sim : 0.21273133; No similar. 
 portafolioco sabia deudas menores 137000 darian sanciones centrales riesgo labelurl labelurl  ; j : 2237. Sim : 0.20408414; No similar. 
 andrespardoa espana reporta crecimiento economico mas alto 6 anos spain report fastest economic gro; j : 2238. Sim : 0.4734304; No similar. 
 maiguashca javeriana919fm ppradio919 regulacion vela mejor transmision politica monetaria labelurl ; j : 2239. Sim : 0.4474032; No similar. 
 datos cierre mercado labelurl  ; j : 2240. Sim : 0.30005938; No similar. 
 top3deimpactoeconomicon1china ajusta arancelarios 2019 fin impulsar comercio exteriorn2pa labelurl ; j : 2241. Sim : 0.24473146; No similar. 
 ausencia relativa capital productivo infraestructura campo explican diferencia productividad labelu; j : 2242. Sim : 0.14485563; No similar. 
 top3deimpactoeconomicon1mejora confianza inversores alemanesn2organizacion mundial comercio advier ; j : 2243. Sim : 0.18376489; No similar. 
 andrespardoa colombia sigue creciendo produccion cafetera pais labelurl via eltiempo  ; j : 2244. Sim : 0.51914364; Baja. 
 mas 45 mil personas corriendo mas 45 mil almas ganadoras ntodos gran equipo nsoylanacion labelurl  ; j : 2245. Sim : 0.15239297; No similar. 
 eventosclavedelajornadademanananeeuu 1300 minutas politica monetaria ncolombia 1000 produccion i la; j : 2246. Sim : 0.334437; No similar. 
 si pensando cambiarte fondo necesario conozcas dobleasesoria labelurl  ; j : 2247. Sim : 0.11855713; No similar. 
 informesobreinflacion 2t2018 inflacion expectativas tendieron estabilizarse situaron labelurl  ; j : 2248. Sim : 0.16571046; No similar. 
 andrespardoa moodys deuda externa argentina poder holdouts paguen solo dolar lisa llan  ; j : 2249. Sim : 0.32746226; No similar. 
 ghernandez foroeconomico2017 disminucion tasa inter intervencion bancorepublica tran labelurl  ; j : 2250. Sim : 0.56182504; Baja. 
 desempleo zona euro cayo enero minimos nueve anos gracias fuerte crecimiento economico ofic labelur; j : 2251. Sim : 0.38970214; No similar. 
 mediante resolucion 3176 12 julio 2018 ministerio trabajo rechazo recurso queja presentado po label; j : 2252. Sim : 0.15536673; No similar. 
 fulanozuluaga hola juan usa aporte 16 salarion 16 115 va cuenta individual afiliado  ; j : 2253. Sim : 0.16058251; No similar. 
 andrespardoa porquenosubirtasas 1 incrementos tasa intervencion estan cumpliendo mas rapidamente re; j : 2254. Sim : 0.49787173; No similar. 
 jueves 5 julio bancorepublica organiza seminario internacional alternativas reforma pensional label; j : 2255. Sim : 0.31821048; No similar. 
 yariguies1027 lomastrinado berraco problema ecopetrolsa mire barrancabermeja labelurl  ; j : 2256. Sim : 0.20103012; No similar. 
 andrespardoa banco central europeo anuncia tambien preparando compra titulos respaldados activos re; j : 2257. Sim : 0.33094475; No similar. 
 resolucion 002 uso sustentabilidad economica ambiental vivalauso labelurl labelurl  ; j : 2258. Sim : 0.29278502; No similar. 
 andrespardoa colombia encuestagallupprimera vuelta santos 32 zuluaga 205 ramirez 113 penalosa 101 l; j : 2259. Sim : 0.31362635; No similar. 
 cangrejito hola jessica ocasiones lineas congestionan recomendamos esperar labelurl  ; j : 2260. Sim : 0.19514816; No similar. 
 tuboletanews minutos rueda prensa moveconcertsco ocesacolombia detalles rollingstonescolombia tubol; j : 2261. Sim : 0.06939014; No similar. 
 exito puede resumir tener balance 4 aspectos esenciales vidalaboral familiar social personal  ; j : 2262. Sim : 0.14694814; No similar. 
 eventosclavedelajornadademanananeeuu 830 ordenes bienes durables octncolombia confianza industrial ; j : 2263. Sim : 0.07296641; No similar. 
 binvestigacionesbanrep documento economia politica caribe colombiano senala tres aspectos labelurl ; j : 2264. Sim : 0.54669845; Baja. 
 demuestranos manana 3am harias ver coldplayconaval conoce mas labelurl labelurl  ; j : 2265. Sim : 0.37937713; No similar. 
 raptorjamube03 unidadvictimas supersalud favor siguenos podernos contactar dm contigo asi colabo la; j : 2266. Sim : 0.28473863; No similar. 
 andrespardoa colombia ventas menor crecieron 83 marzo 2014 vehiculos crecieron 59 vehiculos crecier; j : 2267. Sim : 0.213354; No similar. 
 andrespardoa argentina podria ganar copa mundo perder economia siguientes semanas labelurl via qz c; j : 2268. Sim : 0.34060016; No similar. 
 fin semana centro eventos neomundo 900 be 700 pm visitanos stand 20 feria labelurl  ; j : 2269. Sim : 0.22833756; No similar. 
 tras negativa expresado parlamento britanico programa propuesto salida reino unido labelurl  ; j : 2270. Sim : 0.201617; No similar. 
 top3deimpactoeconomicon1mejora confianza inversores zona euron2actividad manufacturera eeu labelurl; j : 2271. Sim : 0.2433124; No similar. 
 porveniroficial elecciones brasil debemos preocuparnosnmauricio reina investigador asociado fedesar; j : 2272. Sim : 0.18539853; No similar. 
 juanjoseechavarria destaco proyecto incluye 1 billon utilidades bancorepublica originadas labelurl ; j : 2273. Sim : 0.34819153; No similar. 
 valor agregado industria colombia representa 11 pib cadenas valor industriales cerca labelurl  ; j : 2274. Sim : 0.24933481; No similar. 
 quieres informado sistema financiero inversiones cambio divisas sigue ahora bcooccidentemd  ; j : 2275. Sim : 0.3295367; No similar. 
 leonidasgomezg bid preside luis alberto moreno viene colombia exigir venta ecopetrol poder pagar pa; j : 2276. Sim : 0.38142955; No similar. 
 andrespardoa colombia aumento 44 industria confirma optimismo empresarios labelurl via larepublicac; j : 2277. Sim : 0.52353597; Baja. 
 andrespardoa banco republica acelerara compra dolares defender sector productivo minhacienda labelu; j : 2278. Sim : 0.3354667; No similar. 
 andrespardoa riesgo deflacion eurozona aumentando asi q esperamos q banco central inyecte mas liqui; j : 2279. Sim : 0.5168034; Baja. 
 banrepcultural medellin gustaria conocer exposicion monetaria interactiva banco republica labelurl ; j : 2280. Sim : 0.43455288; No similar. 
 andrespardoa analisis coyuntura fiscal colombia elrompecabezas fiscal labelurl labelurl  ; j : 2281. Sim : 0.4480953; No similar. 
 portafolioco misfinanzas consejos vida financiera estable labelurl labelurl  ; j : 2282. Sim : 0.2813453; No similar. 
 necesitas conocer impacto economico traen sucesos importantes semanales sigue cuenta mesa dinero bc; j : 2283. Sim : 0.2605061; No similar. 
 ghernandez foroeconomico2017 disminucion tasa intervencion ultima reunion jdbr debe t labelurl  ; j : 2284. Sim : 0.4486906; No similar. 
 espebanrep 88 findeter banco especializado promocion infraestructura urbana regional sido labelurl ; j : 2285. Sim : 0.46663722; No similar. 
 andrespardoa razones creemos bancorepublica deberia mantener tasa intervencion inalterada julio htt; j : 2286. Sim : 0.6004486; Baja. 
 nicolasescandoh cultura antisindical impide sociedad avance democracia recomendado columna palmaedw; j : 2287. Sim : 0.207727; No similar. 
 andrespardoa eeuu ojo 17 puntos 4 crecimiento pib 2ndo trimestre inventarios celebrar  ; j : 2288. Sim : 0.46067; No similar. 
 dreamers esperando disfrutar experiencia vip storylandconaval labelurl  ; j : 2289. Sim : 0.12826651; No similar. 
 andrespardoa propuesta reforma tributaria comision expertos podria subir inflacion 19 22 pts porcen; j : 2290. Sim : 0.4334576; No similar. 
 bancopichincha enmarcar derechos fundamentales libre expresionla protesta socialderecho asociacion ; j : 2291. Sim : 0.101408936; No similar. 
 fondosdepension personas jovenes ahorran carro vivienda ahorran viajar tener nuevas experiencias  ; j : 2292. Sim : 0.08890135; No similar. 
 andrespardoa argentina viene adoptando politicas economicas insostenibles precipito devaluacion pes; j : 2293. Sim : 0.4627495; No similar. 
 andrespardoa colombia ayer revisamos alza pronostico tasa intervencion fin ano 5 475  ; j : 2294. Sim : 0.5791269; Baja. 
 rollingstones roll stone anunciada gira america latina olenlabelurl  ; j : 2295. Sim : 0.12177294; No similar. 
 celebremos vida suenos 2018 hoy termina cuentanos comentarios razonparacelebrar 201 labelurl  ; j : 2296. Sim : 0.26705065; No similar. 
 martes 14 agosto 8am transmitiendo rueda prensa bcavirtual lanoticiabca labelurl  ; j : 2297. Sim : 0.1408171; No similar. 
 si seguro proximo gobierno llegara reforma tributaria mauricio reina conozca mas aqu labelurl  ; j : 2298. Sim : 0.394687; No similar. 
 andrespardoa analisis semana actualizamos expectativa precios petroleo 2014 labelurl  ; j : 2299. Sim : 0.57199305; Baja. 
 andrespardoa colombia produccion industrial crecio 98 marzo 2014 ojo dato sobredimensionado efecto ; j : 2300. Sim : 0.36928427; No similar. 
 top 3 impacto economico actividad manufacturera china cayo febrero ordenes bienes durables eeuu lab; j : 2301. Sim : 0.3182248; No similar. 
 canch1000 entidad debe responder pregunta fedecafeteros invitamos comunicarse  ; j : 2302. Sim : 0.24275124; No similar. 
 andrespardoa eurozona inflacion cae 05 anual marzo mas baja 4 anos nucleo 07 minimo historico aumen; j : 2303. Sim : 0.5033124; Baja. 
 presidente reserva federal inyecto miercoles fuerte dosis optimismo inversores sena labelurl  ; j : 2304. Sim : 0.29416135; No similar. 
 mantenerte informado actualidad economia facil solo debes seguir cuenta especializada labelurl  ; j : 2305. Sim : 0.40242028; No similar. 
 andrespardoa colombia atentados costado mas us460 millones industria petrolera labelurl via larepub; j : 2306. Sim : 0.4526186; No similar. 
 oscarsantiagoas noticias emocionan nno venta ecopetrol labelurl  ; j : 2307. Sim : 0.25782904; No similar. 
 taniagaitanc bancoavvillas hola tanianlamentamos ocurrido recomendamos contactarte directamente lab; j : 2308. Sim : 0.25019792; No similar. 
 anuncio oficial roll stone colombia stonescolombia labelurl  ; j : 2309. Sim : 0.20082772; No similar. 
 asi vivio final piqueria infantil festivalvallenato2018 prueba nacimiento grande labelurl  ; j : 2310. Sim : 0.27941027; No similar. 
 desicion unilateral empresa actua si filial ecopetrol imponiendo salarios labelurl  ; j : 2311. Sim : 0.2682542; No similar. 
 falta finalizar ano pensaste proyectos faltan cumplir ano planeas hagan realidad  ; j : 2312. Sim : 0.2673908; No similar. 
 encontramos foro perspectivaseconomicas porveniroficial portafolioco labelurl  ; j : 2313. Sim : 0.32780316; No similar. 
 palmaedwin experiencia nacio visita colombia vi letrero decia mineria si asi alvaro garcia  ; j : 2314. Sim : 0.4422798; No similar. 
 andrespardoa colombia inversion fija tambien acelero fuertemente crecer 146 1er trimestre esperabam; j : 2315. Sim : 0.50130653; Baja. 
 andrespardoa habra relajamiento cuantitativo eurozona ecb qe will it happen and what next labelurl ; j : 2316. Sim : 0.3209665; No similar. 
 andrespardoa colombia crecimiento real industria enero 2014 segun encuesta opinion industrial andic; j : 2317. Sim : 0.529938; Baja. 
 hablando productividad cuales distorsiones general especificas explicacion labelurl  ; j : 2318. Sim : 0.21072915; No similar. 
 andrespardoa colombia sector industrial generando empleo despues tiempo hacerlo mauriciocard  ; j : 2319. Sim : 0.42119637; No similar. 
 gerente juanjoseechavarria da apertura seminario alternativas reforma pensional colombia c labelurl; j : 2320. Sim : 0.3333414; No similar. 
 confesiones mauriciocard intenciones gobierno cenit legitiman justa lucha n labelurl  ; j : 2321. Sim : 0.22412755; No similar. 
 ricardodelgad10 hola ricardo ingresa sitio web resolveremos todas dudas  ; j : 2322. Sim : 0.31372446; No similar. 
 valoraanalitik aval corficolombiana mejor comportamiento bolsas colombia nueva yorknnvaloraanalitik; j : 2323. Sim : 0.39518085; No similar. 
 larepublicaco muestra siguiente articulo proyecciones crecimiento fondos pension p labelurl  ; j : 2324. Sim : 0.32060936; No similar. 
 dane revelo variacion indice precios consumidor ipc ubico 024 marzo debajo labelurl  ; j : 2325. Sim : 0.41724512; No similar. 
 bandrespardoa pib japon cae 68 segundo trimestre japan gdp shrink 68 labelurl via wsjworld normaliz; j : 2326. Sim : 0.37388623; No similar. 
 portafolioco vea aca estimado promedio viaje completo ano labelurl labelurl  ; j : 2327. Sim : 0.3752124; No similar. 
 clientes mas insatisfechos deben ser mayor fuente aprendizaje bill gate  ; j : 2328. Sim : 0.28660297; No similar. 
 renegociacion nafta acuerdo comercial unidos mexico canada avanzado solo 9 labelurl  ; j : 2329. Sim : 0.3012258; No similar. 
 binvestigacionesbanrep conozca borrador economia 1049 prueba informacion privada basada subastas la; j : 2330. Sim : 0.4297114; No similar. 
 andrespardoa porquenosubirtasas 3a ve moderacion alzas mensuales precios alimentosenergia nino term; j : 2331. Sim : 0.35591066; No similar. 
 palmaedwin grave campo petrolero puede quedarse proteccion contraincendios pedimos ecopetrolsa solu; j : 2332. Sim : 0.1994858; No similar. 
 esperamos andino 3 pm recuerden traer voucher compra boletas ganar meet amp  ; j : 2333. Sim : 0.19089319; No similar. 
 npalacio2 hola npalacio2 gracias escribirnos tiempo establecido debita dinero labelurl  ; j : 2334. Sim : 0.25533044; No similar. 
 mariovalencia01 conformando comision parlamentaria defensa ecopetrol patrimonio publico nnnos acomp; j : 2335. Sim : 0.33234286; No similar. 
 banrepcultural buenaventura propiciara relacion usuaris contexto ciudad pertenencia  ; j : 2336. Sim : 0.25077906; No similar. 
